date,Snow,Precipitation_per_day(mm),Average_daily_tempeture(F),Maximum_daily_tempeture(F),Minimum_daily_tempeture(F),Maximum_daily_tempeture(C),Minimum_daily_tempeture(C),Average_daily_tempeture(C)
2020-01-01,0.0,0.0,41,42,29,6.666666666666667,-0.5555555555555556,6.111111111111111
2020-01-02,0.0,0.0,36,47,27,9.444444444444445,-1.6666666666666667,3.3333333333333335
2020-01-03,0.0,0.21,46,49,43,10.555555555555555,7.222222222222222,8.88888888888889
2020-01-04,0.0,0.15,49,54,42,13.333333333333334,6.666666666666667,10.555555555555555
2020-01-05,0.0,0.0,41,42,35,6.666666666666667,2.7777777777777777,6.111111111111111
2020-01-06,0.0,0.0,40,51,35,11.666666666666666,2.7777777777777777,5.555555555555555
2020-01-07,0.0,0.13,39,46,32,8.88888888888889,1.1111111111111112,5.0
2020-01-08,0.0,0.0,35,41,30,6.111111111111111,0.0,2.7777777777777777
2020-01-09,0.0,0.0,30,34,23,2.2222222222222223,-3.888888888888889,0.0
2020-01-10,0.0,0.0,38,55,28,13.88888888888889,-1.1111111111111112,4.444444444444445
2020-01-11,0.0,0.0,56,67,46,20.555555555555557,8.88888888888889,14.444444444444445
2020-01-12,0.0,0.2,64,67,43,20.555555555555557,7.222222222222222,18.88888888888889
2020-01-13,0.0,0.0,46,48,38,10.0,4.444444444444445,8.88888888888889
2020-01-14,0.0,0.03,42,46,37,8.88888888888889,3.888888888888889,6.666666666666667
2020-01-15,0.0,0.0,46,54,38,13.333333333333334,4.444444444444445,8.88888888888889
2020-01-16,0.0,0.0,46,51,35,11.666666666666666,2.7777777777777777,8.88888888888889
2020-01-17,0.0,0.0,32,35,23,2.7777777777777777,-3.888888888888889,1.1111111111111112
2020-01-18,0.2,0.25,25,39,22,5.0,-4.444444444444445,-2.7777777777777777
2020-01-19,0.0,0.03,38,42,27,6.666666666666667,-1.6666666666666667,4.444444444444445
2020-01-20,0.0,0.0,28,33,23,1.6666666666666667,-3.888888888888889,-1.1111111111111112
2020-01-21,0.0,0.0,26,35,19,2.7777777777777777,-6.111111111111111,-2.2222222222222223
2020-01-22,0.0,0.0,30,39,23,5.0,-3.888888888888889,0.0
2020-01-23,0.0,0.0,33,45,24,8.333333333333334,-3.3333333333333335,1.6666666666666667
2020-01-24,0.0,0.0,40,57,28,15.0,-1.1111111111111112,5.555555555555555
2020-01-25,0.0,1.6,46,52,36,12.222222222222221,3.3333333333333335,8.88888888888889
2020-01-26,0.0,0.0,41,47,34,9.444444444444445,2.2222222222222223,6.111111111111111
2020-01-27,0.0,0.0,40,46,32,8.88888888888889,1.1111111111111112,5.555555555555555
2020-01-28,0.0,0.0,41,42,38,6.666666666666667,4.444444444444445,6.111111111111111
2020-01-29,0.0,0.0,39,45,30,8.333333333333334,0.0,5.0
2020-01-30,0.0,0.0,32,39,25,5.0,-2.7777777777777777,1.1111111111111112
2020-01-31,0.0,0.04,37,47,28,9.444444444444445,-1.1111111111111112,3.888888888888889
2020-02-01,0.0,0.05,40,44,35,7.777777777777778,2.7777777777777777,5.555555555555555
2020-02-02,0.0,0.0,39,43,34,7.222222222222222,2.2222222222222223,5.0
2020-02-03,0.0,0.0,44,61,33,17.22222222222222,1.6666666666666667,7.777777777777778
2020-02-04,0.0,0.1,50,64,43,18.88888888888889,7.222222222222222,11.11111111111111
2020-02-05,0.0,0.05,46,56,36,14.444444444444445,3.3333333333333335,8.88888888888889
2020-02-06,0.0,0.47,40,47,36,9.444444444444445,3.3333333333333335,5.555555555555555
2020-02-07,0.0,0.23,47,60,35,16.666666666666668,2.7777777777777777,9.444444444444445
2020-02-08,0.0,0.0,37,45,30,8.333333333333334,0.0,3.888888888888889
2020-02-09,0.0,0.0,38,48,29,10.0,-0.5555555555555556,4.444444444444445
2020-02-10,0.0,0.26,43,46,42,8.88888888888889,6.666666666666667,7.222222222222222
2020-02-11,0.0,0.43,47,51,45,11.666666666666666,8.333333333333334,9.444444444444445
2020-02-12,0.0,0.06,44,47,37,9.444444444444445,3.888888888888889,7.777777777777778
2020-02-13,0.0,0.22,42,48,36,10.0,3.3333333333333335,6.666666666666667
2020-02-14,0.0,0.0,37,41,20,6.111111111111111,-5.555555555555555,3.888888888888889
2020-02-15,0.0,0.0,23,32,14,1.1111111111111112,-8.88888888888889,-3.888888888888889
2020-02-16,0.0,0.0,35,49,29,10.555555555555555,-0.5555555555555556,2.7777777777777777
2020-02-17,0.0,0.0,44,53,36,12.777777777777779,3.3333333333333335,7.777777777777778
2020-02-18,0.0,0.0,45,61,35,17.22222222222222,2.7777777777777777,8.333333333333334
2020-02-19,0.0,0.0,49,53,36,12.777777777777779,3.3333333333333335,10.555555555555555
2020-02-20,0.0,0.0,36,38,29,4.444444444444445,-0.5555555555555556,3.3333333333333335
2020-02-21,0.0,0.0,29,36,21,3.3333333333333335,-5.0,-0.5555555555555556
2020-02-22,0.0,0.0,36,51,24,11.666666666666666,-3.3333333333333335,3.3333333333333335
2020-02-23,0.0,0.0,42,56,28,14.444444444444445,-1.1111111111111112,6.666666666666667
2020-02-24,0.0,0.0,44,60,30,16.666666666666668,0.0,7.777777777777778
2020-02-25,0.0,0.17,48,50,44,11.11111111111111,7.777777777777778,10.0
2020-02-26,0.0,0.21,48,52,45,12.222222222222221,8.333333333333334,10.0
2020-02-27,0.0,0.21,43,48,32,10.0,1.1111111111111112,7.222222222222222
2020-02-28,0.0,0.0,35,42,29,6.666666666666667,-0.5555555555555556,2.7777777777777777
2020-02-29,0.0,0.0,33,35,27,2.7777777777777777,-1.6666666666666667,1.6666666666666667
2020-03-01,0.0,0.0,34,45,25,8.333333333333334,-2.7777777777777777,2.2222222222222223
2020-03-02,0.0,0.04,45,63,30,18.333333333333332,0.0,8.333333333333334
2020-03-03,0.0,0.12,52,60,41,16.666666666666668,6.111111111111111,12.222222222222221
2020-03-04,0.0,0.0,51,59,43,16.11111111111111,7.222222222222222,11.666666666666666
2020-03-05,0.0,0.0,49,53,38,12.777777777777779,4.444444444444445,10.555555555555555
2020-03-06,0.0,0.35,41,45,33,8.333333333333334,1.6666666666666667,6.111111111111111
2020-03-07,0.0,0.0,40,47,35,9.444444444444445,2.7777777777777777,5.555555555555555
2020-03-08,0.0,0.0,43,60,30,16.666666666666668,0.0,7.222222222222222
2020-03-09,0.0,0.0,53,71,39,22.77777777777778,5.0,12.777777777777779
2020-03-10,0.0,0.0,58,68,48,21.11111111111111,10.0,15.555555555555555
2020-03-11,0.0,0.0,54,59,43,16.11111111111111,7.222222222222222,13.333333333333334
2020-03-12,0.0,0.0,49,60,40,16.666666666666668,5.555555555555555,10.555555555555555
2020-03-13,0.0,0.37,57,74,49,24.444444444444443,10.555555555555555,15.0
2020-03-14,0.0,0.0,53,58,43,15.555555555555555,7.222222222222222,12.777777777777779
2020-03-15,0.0,0.01,48,55,40,13.88888888888889,5.555555555555555,10.0
2020-03-16,0.0,0.0,44,52,36,12.222222222222221,3.3333333333333335,7.777777777777778
2020-03-17,0.0,0.03,45,57,41,15.0,6.111111111111111,8.333333333333334
2020-03-18,0.0,0.08,50,59,40,16.11111111111111,5.555555555555555,11.11111111111111
2020-03-19,0.0,0.93,48,56,43,14.444444444444445,7.222222222222222,10.0
2020-03-20,0.0,0.0,59,79,49,27.22222222222222,10.555555555555555,16.11111111111111
2020-03-21,0.0,0.0,56,67,41,20.555555555555557,6.111111111111111,14.444444444444445
2020-03-22,0.0,0.0,42,47,35,9.444444444444445,2.7777777777777777,6.666666666666667
2020-03-23,0.0,0.8,41,45,38,8.333333333333334,4.444444444444445,6.111111111111111
2020-03-24,0.0,0.0,46,58,39,15.555555555555555,5.0,8.88888888888889
2020-03-25,0.0,0.01,45,49,41,10.555555555555555,6.111111111111111,8.333333333333334
2020-03-26,0.0,0.0,46,59,35,16.11111111111111,2.7777777777777777,8.88888888888889
2020-03-27,0.0,0.0,56,69,49,21.666666666666668,10.555555555555555,14.444444444444445
2020-03-28,0.0,1.14,52,54,47,13.333333333333334,9.444444444444445,12.222222222222221
2020-03-29,0.0,0.0,49,53,47,12.777777777777779,9.444444444444445,10.555555555555555
2020-03-30,0.0,0.06,51,60,45,16.666666666666668,8.333333333333334,11.666666666666666
2020-03-31,0.0,0.0,46,48,41,10.0,6.111111111111111,8.88888888888889
2020-04-01,0.0,0.0,46,56,40,14.444444444444445,5.555555555555555,8.88888888888889
2020-04-02,0.0,0.0,49,58,40,15.555555555555555,5.555555555555555,10.555555555555555
2020-04-03,0.0,0.0,52,58,48,15.555555555555555,10.0,12.222222222222221
2020-04-04,0.0,0.0,51,57,48,15.0,10.0,11.666666666666666
2020-04-05,0.0,0.0,54,67,43,20.555555555555557,7.222222222222222,13.333333333333334
2020-04-06,0.0,0.0,58,66,49,20.0,10.555555555555555,15.555555555555555
2020-04-07,0.0,0.0,57,66,44,20.0,7.777777777777778,15.0
2020-04-08,0.0,0.27,62,75,48,25.0,10.0,17.77777777777778
2020-04-09,0.0,0.05,54,67,45,20.555555555555557,8.333333333333334,13.333333333333334
2020-04-10,0.0,0.0,46,50,40,11.11111111111111,5.555555555555555,8.88888888888889
2020-04-11,0.0,0.0,46,57,36,15.0,3.3333333333333335,8.88888888888889
2020-04-12,0.0,0.07,53,69,39,21.666666666666668,5.0,12.777777777777779
2020-04-13,0.0,1.62,62,72,53,23.333333333333332,12.777777777777779,17.77777777777778
2020-04-14,0.0,0.0,54,58,45,15.555555555555555,8.333333333333334,13.333333333333334
2020-04-15,0.0,0.03,47,52,40,12.222222222222221,5.555555555555555,9.444444444444445
2020-04-16,0.0,0.0,46,50,40,11.11111111111111,5.555555555555555,8.88888888888889
2020-04-17,0.0,0.0,44,53,34,12.777777777777779,2.2222222222222223,7.777777777777778
2020-04-18,0.0,0.06,47,49,37,10.555555555555555,3.888888888888889,9.444444444444445
2020-04-19,0.0,0.0,48,62,35,17.77777777777778,2.7777777777777777,10.0
2020-04-20,0.0,0.0,54,58,46,15.555555555555555,8.88888888888889,13.333333333333334
2020-04-21,0.0,0.1,53,64,41,18.88888888888889,6.111111111111111,12.777777777777779
2020-04-22,0.0,0.0,45,54,35,13.333333333333334,2.7777777777777777,8.333333333333334
2020-04-23,0.0,0.46,48,59,41,16.11111111111111,6.111111111111111,10.0
2020-04-24,0.0,0.59,47,51,45,11.666666666666666,8.333333333333334,9.444444444444445
2020-04-25,0.0,0.02,54,68,43,21.11111111111111,7.222222222222222,13.333333333333334
2020-04-26,0.0,0.13,50,51,45,11.666666666666666,8.333333333333334,11.11111111111111
2020-04-27,0.0,0.01,47,55,42,13.88888888888889,6.666666666666667,9.444444444444445
2020-04-28,0.0,0.0,51,64,42,18.88888888888889,6.666666666666667,11.666666666666666
2020-04-29,0.0,0.0,57,68,50,21.11111111111111,11.11111111111111,15.0
2020-04-30,0.0,0.34,62,69,57,21.666666666666668,15.0,17.77777777777778
2020-05-01,0.0,0.01,61,68,57,21.11111111111111,15.0,17.22222222222222
2020-05-02,0.0,0.0,62,73,51,23.88888888888889,11.666666666666666,17.77777777777778
2020-05-03,0.0,0.15,65,79,55,27.22222222222222,13.88888888888889,19.444444444444443
2020-05-04,0.0,0.01,67,74,51,24.444444444444443,11.666666666666666,20.555555555555557
2020-05-05,0.0,0.0,54,60,46,16.666666666666668,8.88888888888889,13.333333333333334
2020-05-06,0.0,0.09,52,54,45,13.333333333333334,8.333333333333334,12.222222222222221
2020-05-07,0.0,0.0,53,66,45,20.0,8.333333333333334,12.777777777777779
2020-05-08,0.0,0.32,54,58,38,15.555555555555555,4.444444444444445,13.333333333333334
2020-05-09,0.0,0.0,42,49,35,10.555555555555555,2.7777777777777777,6.666666666666667
2020-05-10,0.0,0.0,50,64,39,18.88888888888889,5.0,11.11111111111111
2020-05-11,0.0,0.06,54,62,47,17.77777777777778,9.444444444444445,13.333333333333334
2020-05-12,0.0,0.0,51,61,42,17.22222222222222,6.666666666666667,11.666666666666666
2020-05-13,0.0,0.0,54,66,41,20.0,6.111111111111111,13.333333333333334
2020-05-14,0.0,0.0,59,74,44,24.444444444444443,7.777777777777778,16.11111111111111
2020-05-15,0.0,0.06,71,85,62,30.555555555555557,17.77777777777778,22.77777777777778
2020-05-16,0.0,0.0,74,79,60,27.22222222222222,16.666666666666668,24.444444444444443
2020-05-17,0.0,0.0,63,71,54,22.77777777777778,13.333333333333334,18.333333333333332
2020-05-18,0.0,0.0,60,69,53,21.666666666666668,12.777777777777779,16.666666666666668
2020-05-19,0.0,0.0,60,68,52,21.11111111111111,12.222222222222221,16.666666666666668
2020-05-20,0.0,0.0,56,63,45,18.333333333333332,8.333333333333334,14.444444444444445
2020-05-21,0.0,0.0,57,75,45,25.0,8.333333333333334,15.0
2020-05-22,0.0,0.38,62,71,54,22.77777777777778,13.333333333333334,17.77777777777778
2020-05-23,0.0,1.05,68,76,57,25.555555555555557,15.0,21.11111111111111
2020-05-24,0.0,0.0,61,71,52,22.77777777777778,12.222222222222221,17.22222222222222
2020-05-25,0.0,0.0,63,76,57,25.555555555555557,15.0,18.333333333333332
2020-05-26,0.0,0.0,68,82,59,28.88888888888889,16.11111111111111,21.11111111111111
2020-05-27,0.0,0.0,70,83,61,29.444444444444443,17.22222222222222,22.22222222222222
2020-05-28,0.0,0.07,73,80,67,27.77777777777778,20.555555555555557,23.88888888888889
2020-05-29,0.0,0.0,76,85,71,30.555555555555557,22.77777777777778,25.555555555555557
2020-05-30,0.0,0.0,75,82,69,28.88888888888889,21.666666666666668,25.0
2020-05-31,0.0,0.0,68,72,57,23.333333333333332,15.0,21.11111111111111
2020-06-01,0.0,0.0,62,73,51,23.88888888888889,11.666666666666666,17.77777777777778
2020-06-02,0.0,0.0,66,73,58,23.88888888888889,15.555555555555555,20.0
2020-06-03,0.0,0.89,74,88,64,32.22222222222222,18.88888888888889,24.444444444444443
2020-06-04,0.0,0.65,77,89,67,32.77777777777778,20.555555555555557,26.11111111111111
2020-06-05,0.0,0.35,76,86,69,31.11111111111111,21.666666666666668,25.555555555555557
2020-06-06,0.0,0.0,78,90,70,33.333333333333336,22.22222222222222,26.666666666666668
2020-06-07,0.0,0.0,74,80,65,27.77777777777778,19.444444444444443,24.444444444444443
2020-06-08,0.0,0.0,70,79,59,27.22222222222222,16.11111111111111,22.22222222222222
2020-06-09,0.0,0.0,75,88,64,32.22222222222222,18.88888888888889,25.0
2020-06-10,0.0,0.0,80,91,70,33.888888888888886,22.22222222222222,27.77777777777778
2020-06-11,0.0,0.62,78,81,72,28.333333333333332,23.333333333333332,26.666666666666668
2020-06-12,0.0,0.0,77,86,68,31.11111111111111,21.11111111111111,26.11111111111111
2020-06-13,0.0,0.0,71,76,62,25.555555555555557,17.77777777777778,22.77777777777778
2020-06-14,0.0,0.0,67,77,56,26.11111111111111,14.444444444444445,20.555555555555557
2020-06-15,0.0,0.0,67,77,58,26.11111111111111,15.555555555555555,20.555555555555557
2020-06-16,0.0,0.0,68,78,59,26.666666666666668,16.11111111111111,21.11111111111111
2020-06-17,0.0,0.0,67,77,61,26.11111111111111,17.22222222222222,20.555555555555557
2020-06-18,0.0,0.11,70,83,63,29.444444444444443,18.333333333333332,22.22222222222222
2020-06-19,0.0,0.0,74,85,66,30.555555555555557,20.0,24.444444444444443
2020-06-20,0.0,0.55,74,85,66,30.555555555555557,20.0,24.444444444444443
2020-06-21,0.0,0.0,75,86,67,31.11111111111111,20.555555555555557,25.0
2020-06-22,0.0,0.0,78,89,69,32.77777777777778,21.666666666666668,26.666666666666668
2020-06-23,0.0,0.0,80,90,70,33.333333333333336,22.22222222222222,27.77777777777778
2020-06-24,0.0,0.0,81,85,75,30.555555555555557,25.0,28.333333333333332
2020-06-25,0.0,0.0,78,84,70,30.0,22.22222222222222,26.666666666666668
2020-06-26,0.0,0.0,77,88,68,32.22222222222222,21.11111111111111,26.11111111111111
2020-06-27,0.0,0.03,80,89,72,32.77777777777778,23.333333333333332,27.77777777777778
2020-06-28,0.0,0.01,82,92,75,34.44444444444444,25.0,28.88888888888889
2020-06-29,0.0,0.0,81,90,73,33.333333333333336,23.88888888888889,28.333333333333332
2020-06-30,0.0,0.0,78,86,71,31.11111111111111,22.77777777777778,26.666666666666668
2020-07-01,0.0,0.0,76,87,69,31.666666666666668,21.666666666666668,25.555555555555557
2020-07-02,0.0,0.0,79,93,68,35.0,21.11111111111111,27.22222222222222
2020-07-03,0.0,0.0,87,97,75,37.22222222222222,25.0,31.666666666666668
2020-07-04,0.0,0.0,81,92,73,34.44444444444444,23.88888888888889,28.333333333333332
2020-07-05,0.0,0.0,82,95,73,36.111111111111114,23.88888888888889,28.88888888888889
2020-07-06,0.0,0.24,81,92,69,34.44444444444444,21.666666666666668,28.333333333333332
2020-07-07,0.0,0.0,77,88,67,32.22222222222222,20.555555555555557,26.11111111111111
2020-07-08,0.0,0.0,81,91,75,33.888888888888886,25.0,28.333333333333332
2020-07-09,0.0,0.0,82,94,73,35.55555555555556,23.88888888888889,28.88888888888889
2020-07-10,0.0,4.15,76,78,73,26.666666666666668,23.88888888888889,25.555555555555557
2020-07-11,0.0,0.0,80,90,73,33.333333333333336,23.88888888888889,27.77777777777778
2020-07-12,0.0,0.07,82,91,72,33.888888888888886,23.333333333333332,28.88888888888889
2020-07-13,0.0,0.04,79,88,70,32.22222222222222,22.22222222222222,27.22222222222222
2020-07-14,0.0,0.0,80,87,70,31.666666666666668,22.22222222222222,27.77777777777778
2020-07-15,0.0,0.0,80,89,70,32.77777777777778,22.22222222222222,27.77777777777778
2020-07-16,0.0,0.0,75,83,68,29.444444444444443,21.11111111111111,25.0
2020-07-17,0.0,0.01,76,90,69,33.333333333333336,21.666666666666668,25.555555555555557
2020-07-18,0.0,0.0,85,93,74,35.0,24.444444444444443,30.555555555555557
2020-07-19,0.0,0.0,85,95,74,36.111111111111114,24.444444444444443,30.555555555555557
2020-07-20,0.0,0.0,87,96,81,36.666666666666664,28.333333333333332,31.666666666666668
2020-07-21,0.0,0.0,87,95,77,36.111111111111114,26.11111111111111,31.666666666666668
2020-07-22,0.0,0.45,84,94,74,35.55555555555556,24.444444444444443,30.0
2020-07-23,0.0,0.15,80,91,75,33.888888888888886,25.0,27.77777777777778
2020-07-24,0.0,0.11,80,86,74,31.11111111111111,24.444444444444443,27.77777777777778
2020-07-25,0.0,0.0,79,89,72,32.77777777777778,23.333333333333332,27.22222222222222
2020-07-26,0.0,0.0,84,94,77,35.55555555555556,26.11111111111111,30.0
2020-07-27,0.0,0.0,86,95,75,36.111111111111114,25.0,31.11111111111111
2020-07-28,0.0,0.0,87,93,79,35.0,27.22222222222222,31.666666666666668
2020-07-29,0.0,0.0,86,93,76,35.0,25.555555555555557,31.11111111111111
2020-07-30,0.0,0.2,84,95,74,36.111111111111114,24.444444444444443,30.0
2020-07-31,0.0,0.12,78,84,73,30.0,23.88888888888889,26.666666666666668
2020-08-01,0.0,0.0,81,90,73,33.333333333333336,23.88888888888889,28.333333333333332
2020-08-02,0.0,0.0,83,93,76,35.0,25.555555555555557,29.444444444444443
2020-08-03,0.0,0.0,84,90,76,33.333333333333336,25.555555555555557,30.0
2020-08-04,0.0,4.16,76,83,72,29.444444444444443,23.333333333333332,25.555555555555557
2020-08-05,0.0,0.0,80,88,72,32.22222222222222,23.333333333333332,27.77777777777778
2020-08-06,0.0,0.44,77,83,70,29.444444444444443,22.22222222222222,26.11111111111111
2020-08-07,0.0,1.03,74,84,69,30.0,21.666666666666668,24.444444444444443
2020-08-08,0.0,0.0,76,85,69,30.555555555555557,21.666666666666668,25.555555555555557
2020-08-09,0.0,0.0,78,88,71,32.22222222222222,22.77777777777778,26.666666666666668
2020-08-10,0.0,0.0,82,92,75,34.44444444444444,25.0,28.88888888888889
2020-08-11,0.0,0.0,82,90,74,33.333333333333336,24.444444444444443,28.88888888888889
2020-08-12,0.0,1.44,81,93,72,35.0,23.333333333333332,28.333333333333332
2020-08-13,0.0,0.05,77,81,73,28.333333333333332,23.88888888888889,26.11111111111111
2020-08-14,0.0,0.0,78,86,73,31.11111111111111,23.88888888888889,26.666666666666668
2020-08-15,0.0,0.0,76,82,71,28.88888888888889,22.77777777777778,25.555555555555557
2020-08-16,0.0,0.63,71,74,67,24.444444444444443,20.555555555555557,22.77777777777778
2020-08-17,0.0,0.0,72,83,63,29.444444444444443,18.333333333333332,23.333333333333332
2020-08-18,0.0,0.0,74,84,67,30.0,20.555555555555557,24.444444444444443
2020-08-19,0.0,0.01,75,81,70,28.333333333333332,22.22222222222222,25.0
2020-08-20,0.0,0.0,74,82,64,28.88888888888889,18.88888888888889,24.444444444444443
2020-08-21,0.0,0.0,76,85,68,30.555555555555557,21.11111111111111,25.555555555555557
2020-08-22,0.0,0.0,79,87,74,31.666666666666668,24.444444444444443,27.22222222222222
2020-08-23,0.0,0.11,77,84,73,30.0,23.88888888888889,26.11111111111111
2020-08-24,0.0,0.0,79,91,70,33.888888888888886,22.22222222222222,27.22222222222222
2020-08-25,0.0,0.0,83,91,75,33.888888888888886,25.0,29.444444444444443
2020-08-26,0.0,0.0,78,83,67,29.444444444444443,20.555555555555557,26.666666666666668
2020-08-27,0.0,0.0,81,93,74,35.0,24.444444444444443,28.333333333333332
2020-08-28,0.0,0.52,81,90,72,33.333333333333336,23.333333333333332,28.333333333333332
2020-08-29,0.0,0.12,75,81,72,28.333333333333332,23.333333333333332,25.0
2020-08-30,0.0,0.0,74,80,65,27.77777777777778,19.444444444444443,24.444444444444443
2020-08-31,0.0,0.02,71,77,63,26.11111111111111,18.333333333333332,22.77777777777778
2020-09-01,0.0,0.0,73,81,66,28.333333333333332,20.0,23.88888888888889
2020-09-02,0.0,0.02,77,85,71,30.555555555555557,22.77777777777778,26.11111111111111
2020-09-03,0.0,0.07,80,87,73,31.666666666666668,23.88888888888889,27.77777777777778
2020-09-04,0.0,0.0,80,88,71,32.22222222222222,22.77777777777778,27.77777777777778
2020-09-05,0.0,0.0,74,81,64,28.333333333333332,18.88888888888889,24.444444444444443
2020-09-06,0.0,0.0,73,84,62,30.0,17.77777777777778,23.88888888888889
2020-09-07,0.0,0.0,73,83,61,29.444444444444443,17.22222222222222,23.88888888888889
2020-09-08,0.0,0.0,74,87,65,31.666666666666668,19.444444444444443,24.444444444444443
2020-09-09,0.0,0.48,75,81,70,28.333333333333332,22.22222222222222,25.0
2020-09-10,0.0,0.94,77,84,73,30.0,23.88888888888889,26.11111111111111
2020-09-11,0.0,0.0,75,79,69,27.22222222222222,21.666666666666668,25.0
2020-09-12,0.0,0.0,70,76,61,25.555555555555557,17.22222222222222,22.22222222222222
2020-09-13,0.0,0.0,69,80,60,27.77777777777778,16.666666666666668,21.666666666666668
2020-09-14,0.0,0.0,73,76,59,25.555555555555557,16.11111111111111,23.88888888888889
2020-09-15,0.0,0.0,61,68,52,21.11111111111111,12.222222222222221,17.22222222222222
2020-09-16,0.0,0.0,62,73,53,23.88888888888889,12.777777777777779,17.77777777777778
2020-09-17,0.0,0.04,68,76,62,25.555555555555557,17.77777777777778,21.11111111111111
2020-09-18,0.0,0.02,68,72,55,23.333333333333332,13.88888888888889,21.11111111111111
2020-09-19,0.0,0.0,58,66,48,20.0,10.0,15.555555555555555
2020-09-20,0.0,0.0,56,66,47,20.0,9.444444444444445,14.444444444444445
2020-09-21,0.0,0.0,56,67,47,20.555555555555557,9.444444444444445,14.444444444444445
2020-09-22,0.0,0.0,59,74,47,24.444444444444443,9.444444444444445,16.11111111111111
2020-09-23,0.0,0.0,66,81,54,28.333333333333332,13.333333333333334,20.0
2020-09-24,0.0,0.0,68,75,59,25.0,16.11111111111111,21.11111111111111
2020-09-25,0.0,0.0,66,75,60,25.0,16.666666666666668,20.0
2020-09-26,0.0,0.15,68,78,63,26.666666666666668,18.333333333333332,21.11111111111111
2020-09-27,0.0,0.38,72,81,67,28.333333333333332,20.555555555555557,23.333333333333332
2020-09-28,0.0,0.0,74,82,68,28.88888888888889,21.11111111111111,24.444444444444443
2020-09-29,0.0,1.56,71,77,66,26.11111111111111,20.0,22.77777777777778
2020-09-30,0.0,0.57,66,71,57,22.77777777777778,15.0,20.0
2020-10-01,0.0,0.07,65,73,58,23.88888888888889,15.555555555555555,19.444444444444443
2020-10-02,0.0,0.04,61,69,55,21.666666666666668,13.88888888888889,17.22222222222222
2020-10-03,0.0,0.0,58,66,50,20.0,11.11111111111111,15.555555555555555
2020-10-04,0.0,0.01,58,71,48,22.77777777777778,10.0,15.555555555555555
2020-10-05,0.0,0.0,60,70,52,22.22222222222222,12.222222222222221,16.666666666666668
