date,Snow,Precipitation_per_day(mm),Average_daily_tempeture(F),Maximum_daily_tempeture(F),Minimum_daily_tempeture(F),Date,Average_daily_tempeture(C),Maximum_daily_tempeture(C),Minimum_daily_tempeture(C)
,0.0,3.8,51.44,55.94,46.94,2020-01-01,10.8,13.3,8.3
,0.0,1.0,46.76,53.06,42.980000000000004,2020-01-02,8.2,11.7,6.1
,0.0,3.0,50.36,62.06,44.06,2020-01-03,10.2,16.7,6.7
,0.0,4.1,47.120000000000005,48.92,41.0,2020-01-04,8.4,9.4,5.0
,0.0,6.6,44.78,48.92,42.08,2020-01-05,7.1,9.4,5.6
,0.0,5.6,46.4,51.980000000000004,44.96,2020-01-06,8.0,11.1,7.2
,0.0,2.8,52.34,57.92,46.94,2020-01-07,11.3,14.4,8.3
,0.0,8.1,46.76,48.019999999999996,35.96,2020-01-08,8.2,8.9,2.2
,0.0,0.0,39.56,42.08,35.96,2020-01-09,4.2,5.6,2.2
,0.0,10.4,41.9,48.019999999999996,39.92,2020-01-10,5.5,8.9,4.4
,0.0,4.8,46.04,46.94,42.08,2020-01-11,7.8,8.3,5.6
,0.0,6.6,43.879999999999995,46.94,39.019999999999996,2020-01-12,6.6,8.3,3.9
,0.0,4.6,39.56,39.92,35.96,2020-01-13,4.2,4.4,2.2
,0.0,1.0,37.76,41.0,32.0,2020-01-14,3.2,5.0,0.0
,0.0,5.8,34.88,42.08,33.08,2020-01-15,1.6,5.6,0.6
,0.0,6.6,36.32,42.980000000000004,32.0,2020-01-16,2.4,6.1,0.0
,0.0,4.8,36.14,42.980000000000004,30.2,2020-01-17,2.3,6.1,-1.0
,0.0,11.4,38.84,42.08,37.04,2020-01-18,3.8,5.6,2.8
,0.0,0.0,43.52,51.980000000000004,42.08,2020-01-19,6.4,11.1,5.6
,0.0,0.0,44.96,46.94,42.980000000000004,2020-01-20,7.2,8.3,6.1
,0.0,5.6,45.86,51.980000000000004,42.08,2020-01-21,7.7,11.1,5.6
,0.0,2.3,46.22,46.94,44.96,2020-01-22,7.9,8.3,7.2
,0.0,23.4,46.22,55.040000000000006,44.96,2020-01-23,7.9,12.8,7.2
,0.0,4.1,50.540000000000006,55.94,46.04,2020-01-24,10.3,13.3,7.8
,0.0,4.8,51.08,57.92,46.94,2020-01-25,10.6,14.4,8.3
,0.0,12.7,51.26,55.94,44.96,2020-01-26,10.7,13.3,7.2
,0.0,22.6,47.480000000000004,53.06,42.08,2020-01-27,8.6,11.7,5.6
,0.0,9.7,49.28,53.06,48.019999999999996,2020-01-28,9.6,11.7,8.9
,0.0,11.4,48.2,48.92,46.04,2020-01-29,9.0,9.4,7.8
,0.0,4.8,46.4,53.06,41.0,2020-01-30,8.0,11.7,5.0
,0.0,0.0,54.14,62.06,50.0,2020-01-31,12.3,16.7,10.0
,0.0,6.4,56.120000000000005,57.92,39.92,2020-02-01,13.4,14.4,4.4
,0.0,0.0,39.92,44.96,30.2,2020-02-02,4.4,7.2,-1.0
,0.0,0.5,37.04,46.04,30.2,2020-02-03,2.8,7.8,-1.0
,0.0,0.0,35.06,42.980000000000004,28.22,2020-02-04,1.7,6.1,-2.1
,0.0,3.8,43.879999999999995,51.980000000000004,42.08,2020-02-05,6.6,11.1,5.6
,0.0,0.5,51.980000000000004,59.0,50.0,2020-02-06,11.1,15.0,10.0
,0.0,1.3,52.879999999999995,55.94,44.06,2020-02-07,11.6,13.3,6.7
,0.0,2.3,46.76,46.94,39.92,2020-02-08,8.2,8.3,4.4
,0.0,0.0,41.18,46.94,37.04,2020-02-09,5.1,8.3,2.8
,0.0,0.0,41.72,51.980000000000004,37.04,2020-02-10,5.4,11.1,2.8
,0.0,0.0,39.92,44.06,33.08,2020-02-11,4.4,6.7,0.6
,0.0,0.0,43.7,51.980000000000004,33.98,2020-02-12,6.5,11.1,1.1
,0.0,3.6,39.92,44.06,31.1,2020-02-13,4.4,6.7,-0.5
,0.0,0.0,42.980000000000004,51.08,39.019999999999996,2020-02-14,6.1,10.6,3.9
,0.0,13.0,44.78,46.94,42.980000000000004,2020-02-15,7.1,8.3,6.1
,0.0,1.5,44.24,51.980000000000004,35.96,2020-02-16,6.8,11.1,2.2
,0.0,0.0,44.06,51.08,35.06,2020-02-17,6.7,10.6,1.7
,0.0,0.0,39.92,53.06,32.0,2020-02-18,4.4,11.7,0.0
,0.0,0.0,44.24,55.040000000000006,32.0,2020-02-19,6.8,12.8,0.0
,0.0,0.0,46.04,53.96,33.98,2020-02-20,7.8,12.2,1.1
,0.0,0.0,42.26,57.92,30.2,2020-02-21,5.7,14.4,-1.0
,0.0,0.0,44.06,55.94,32.0,2020-02-22,6.7,13.3,0.0
,0.0,2.0,47.66,51.980000000000004,42.08,2020-02-23,8.7,11.1,5.6
,0.0,0.0,44.24,48.92,35.96,2020-02-24,6.8,9.4,2.2
,0.0,0.0,41.36,55.040000000000006,33.08,2020-02-25,5.2,12.8,0.6
,0.0,0.3,48.379999999999995,57.019999999999996,39.019999999999996,2020-02-26,9.1,13.9,3.9
,0.0,0.0,43.7,62.06,33.98,2020-02-27,6.5,16.7,1.1
,0.0,0.8,47.120000000000005,59.0,35.06,2020-02-28,8.4,15.0,1.7
,0.0,3.6,45.68,48.019999999999996,37.04,2020-02-29,7.6,8.9,2.8
,0.0,0.3,39.56,48.019999999999996,33.98,2020-03-01,4.2,8.9,1.1
,0.0,0.0,44.06,50.0,41.0,2020-03-02,6.7,10.0,5.0
,0.0,0.0,51.26,60.08,48.019999999999996,2020-03-03,10.7,15.6,8.9
,0.0,0.0,51.26,55.94,39.92,2020-03-04,10.7,13.3,4.4
,0.0,0.0,47.480000000000004,59.0,35.96,2020-03-05,8.6,15.0,2.2
,0.0,8.4,48.56,50.0,42.08,2020-03-06,9.2,10.0,5.6
,0.0,1.0,43.16,48.92,37.94,2020-03-07,6.2,9.4,3.3
,0.0,0.0,41.72,51.08,33.98,2020-03-08,5.4,10.6,1.1
,0.0,0.0,39.92,57.019999999999996,31.1,2020-03-09,4.4,13.9,-0.5
,0.0,0.0,44.24,62.06,32.0,2020-03-10,6.8,16.7,0.0
,0.0,0.0,48.379999999999995,57.019999999999996,37.94,2020-03-11,9.1,13.9,3.3
,0.0,0.0,43.879999999999995,55.94,32.0,2020-03-12,6.6,13.3,0.0
,0.0,3.0,42.26,42.08,37.04,2020-03-13,5.7,5.6,2.8
,13.0,18.8,37.76,42.08,32.0,2020-03-14,3.2,5.6,0.0
,0.0,0.0,38.3,46.04,33.98,2020-03-15,3.5,7.8,1.1
,0.0,0.0,44.06,60.08,35.96,2020-03-16,6.7,15.6,2.2
,0.0,0.0,45.86,60.980000000000004,30.2,2020-03-17,7.7,16.1,-1.0
,0.0,0.0,48.74,59.0,39.92,2020-03-18,9.3,15.0,4.4
,0.0,0.0,48.019999999999996,64.03999999999999,37.04,2020-03-19,8.9,17.8,2.8
,0.0,0.0,52.16,66.92,39.019999999999996,2020-03-20,11.2,19.4,3.9
,0.0,0.0,51.26,60.08,39.019999999999996,2020-03-21,10.7,15.6,3.9
,0.0,0.0,48.019999999999996,62.96,33.98,2020-03-22,8.9,17.2,1.1
,0.0,1.3,49.64,53.06,44.06,2020-03-23,9.8,11.7,6.7
,0.0,4.8,45.86,48.92,41.0,2020-03-24,7.7,9.4,5.0
,0.0,2.0,42.8,51.980000000000004,37.04,2020-03-25,6.0,11.1,2.8
,0.0,0.0,44.06,51.08,35.96,2020-03-26,6.7,10.6,2.2
,0.0,1.5,46.04,50.0,42.08,2020-03-27,7.8,10.0,5.6
,0.0,1.3,48.92,53.96,46.04,2020-03-28,9.4,12.2,7.8
,0.0,4.8,51.44,59.0,48.019999999999996,2020-03-29,10.8,15.0,8.9
,0.0,8.6,50.36,53.06,44.06,2020-03-30,10.2,11.7,6.7
,0.0,5.8,45.5,53.06,42.08,2020-03-31,7.5,11.7,5.6
,0.0,2.0,44.24,50.0,39.92,2020-04-01,6.8,10.0,4.4
,0.0,1.8,45.14,53.06,39.92,2020-04-02,7.3,11.7,4.4
,0.0,0.0,43.34,50.0,39.019999999999996,2020-04-03,6.3,10.0,3.9
,0.0,0.8,45.68,55.040000000000006,37.94,2020-04-04,7.6,12.8,3.3
,0.0,0.0,49.46,62.96,42.08,2020-04-05,9.7,17.2,5.6
,0.0,0.0,51.08,64.03999999999999,39.92,2020-04-06,10.6,17.8,4.4
,0.0,0.0,51.620000000000005,60.08,42.08,2020-04-07,10.9,15.6,5.6
,0.0,0.0,52.34,73.03999999999999,39.92,2020-04-08,11.3,22.8,4.4
,0.0,0.0,58.28,75.02,42.980000000000004,2020-04-09,14.6,23.9,6.1
,0.0,0.0,58.28,71.06,44.96,2020-04-10,14.6,21.7,7.2
,0.0,0.0,53.6,62.06,42.980000000000004,2020-04-11,12.0,16.7,6.1
,0.0,0.0,52.16,66.02,37.04,2020-04-12,11.2,18.9,2.8
,0.0,0.0,52.34,68.0,35.96,2020-04-13,11.3,20.0,2.2
,0.0,0.0,55.58,71.06,42.08,2020-04-14,13.1,21.7,5.6
,0.0,0.0,55.400000000000006,68.0,48.92,2020-04-15,13.0,20.0,9.4
,0.0,0.0,57.019999999999996,69.98,42.08,2020-04-16,13.9,21.1,5.6
,0.0,0.0,57.2,75.92,39.019999999999996,2020-04-17,14.0,24.4,3.9
,0.0,2.3,57.019999999999996,55.94,48.92,2020-04-18,13.9,13.3,9.4
,0.0,0.0,53.06,62.96,48.019999999999996,2020-04-19,11.7,17.2,8.9
,0.0,0.0,53.42,69.98,42.980000000000004,2020-04-20,11.9,21.1,6.1
,0.0,0.3,54.86,60.980000000000004,48.019999999999996,2020-04-21,12.7,16.1,8.9
,0.0,6.4,53.96,60.08,48.92,2020-04-22,12.2,15.6,9.4
,0.0,0.0,55.76,60.980000000000004,48.92,2020-04-23,13.2,16.1,9.4
,0.0,0.3,54.14,60.980000000000004,50.0,2020-04-24,12.3,16.1,10.0
,0.0,4.6,57.92,69.98,48.019999999999996,2020-04-25,14.4,21.1,8.9
,0.0,0.8,54.68,68.0,42.980000000000004,2020-04-26,12.6,20.0,6.1
,0.0,0.5,59.18,69.08000000000001,48.92,2020-04-27,15.1,20.6,9.4
,0.0,0.0,59.18,73.03999999999999,50.0,2020-04-28,15.1,22.8,10.0
,0.0,0.3,62.42,75.02,53.06,2020-04-29,16.9,23.9,11.7
,0.0,0.3,59.18,66.02,48.019999999999996,2020-04-30,15.1,18.9,8.9
,0.0,1.8,54.14,64.03999999999999,42.08,2020-05-01,12.3,17.8,5.6
,0.0,5.3,55.76,57.92,48.92,2020-05-02,13.2,14.4,9.4
,0.0,5.8,50.72,59.0,44.96,2020-05-03,10.4,15.0,7.2
,0.0,0.5,52.519999999999996,71.06,37.94,2020-05-04,11.4,21.7,3.3
,0.0,0.0,58.28,75.92,50.0,2020-05-05,14.6,24.4,10.0
,0.0,1.3,58.1,64.94,48.019999999999996,2020-05-06,14.5,18.3,8.9
,0.0,0.0,55.94,75.02,39.92,2020-05-07,13.3,23.9,4.4
,0.0,0.0,68.53999999999999,80.96000000000001,55.94,2020-05-08,20.3,27.2,13.3
,0.0,0.0,73.03999999999999,87.08000000000001,59.0,2020-05-09,22.8,30.6,15.0
,0.0,0.0,72.32,87.08000000000001,59.0,2020-05-10,22.4,30.6,15.0
,0.0,3.3,68.36,69.98,51.980000000000004,2020-05-11,20.2,21.1,11.1
,0.0,1.3,56.84,64.94,51.980000000000004,2020-05-12,13.8,18.3,11.1
,0.0,0.8,56.120000000000005,64.03999999999999,51.08,2020-05-13,13.4,17.8,10.6
,0.0,5.1,55.76,57.92,51.980000000000004,2020-05-14,13.2,14.4,11.1
,0.0,4.1,56.120000000000005,68.0,51.980000000000004,2020-05-15,13.4,20.0,11.1
,0.0,5.3,59.900000000000006,71.06,55.040000000000006,2020-05-16,15.5,21.7,12.8
,0.0,0.0,59.540000000000006,69.98,50.0,2020-05-17,15.3,21.1,10.0
,0.0,6.6,58.28,62.06,53.06,2020-05-18,14.6,16.7,11.7
,0.0,0.0,56.480000000000004,64.03999999999999,51.980000000000004,2020-05-19,13.6,17.8,11.1
,0.0,0.8,56.120000000000005,60.980000000000004,50.0,2020-05-20,13.4,16.1,10.0
,0.0,3.6,54.32,59.0,48.92,2020-05-21,12.4,15.0,9.4
,0.0,1.0,52.7,62.96,46.04,2020-05-22,11.5,17.2,7.8
,0.0,0.0,54.86,62.06,50.0,2020-05-23,12.7,16.7,10.0
,0.0,0.0,58.28,75.02,50.0,2020-05-24,14.6,23.9,10.0
,0.0,1.8,61.34,66.92,53.96,2020-05-25,16.3,19.4,12.2
,0.0,0.0,63.14,71.96000000000001,55.94,2020-05-26,17.3,22.2,13.3
,0.0,0.0,62.96,84.02,51.08,2020-05-27,17.2,28.9,10.6
,0.0,0.0,72.14,91.03999999999999,55.94,2020-05-28,22.3,32.8,13.3
,0.0,0.0,72.32,84.02,59.0,2020-05-29,22.4,28.9,15.0
,0.0,7.9,61.88,62.96,53.06,2020-05-30,16.6,17.2,11.7
,0.0,0.0,55.94,66.02,53.06,2020-05-31,13.3,18.9,11.7
,0.0,0.0,58.28,71.96000000000001,48.92,2020-06-01,14.6,22.2,9.4
,0.0,0.0,62.24,78.98,50.0,2020-06-02,16.8,26.1,10.0
,0.0,0.0,62.06,73.94,53.96,2020-06-03,16.7,23.3,12.2
,0.0,0.0,62.24,73.03999999999999,53.96,2020-06-04,16.8,22.8,12.2
,0.0,9.7,62.42,69.08000000000001,55.040000000000006,2020-06-05,16.9,20.6,12.8
,0.0,25.9,56.120000000000005,60.08,51.08,2020-06-06,13.4,15.6,10.6
,0.0,6.9,53.42,60.980000000000004,48.92,2020-06-07,11.9,16.1,9.4
,0.0,5.3,56.480000000000004,64.03999999999999,53.06,2020-06-08,13.6,17.8,11.7
,0.0,11.4,56.84,66.02,51.08,2020-06-09,13.8,18.9,10.6
,0.0,0.0,64.75999999999999,78.98,60.08,2020-06-10,18.2,26.1,15.6
,0.0,0.8,66.92,75.02,60.08,2020-06-11,19.4,23.9,15.6
,0.0,1.0,62.06,62.06,55.040000000000006,2020-06-12,16.7,16.7,12.8
,0.0,5.3,55.94,60.08,53.06,2020-06-13,13.3,15.6,11.7
,0.0,0.3,56.84,68.0,50.0,2020-06-14,13.8,20.0,10.0
,0.0,8.9,60.980000000000004,64.94,55.94,2020-06-15,16.1,18.3,13.3
,0.0,4.8,57.56,66.92,53.06,2020-06-16,14.2,19.4,11.7
,0.0,0.0,60.26,73.94,51.980000000000004,2020-06-17,15.7,23.3,11.1
,0.0,0.0,64.03999999999999,80.96000000000001,53.06,2020-06-18,17.8,27.2,11.7
,0.0,0.0,70.34,87.08000000000001,57.019999999999996,2020-06-19,21.3,30.6,13.9
,0.0,8.4,69.44,69.98,60.08,2020-06-20,20.8,21.1,15.6
,0.0,0.0,65.66,75.92,59.0,2020-06-21,18.7,24.4,15.0
,0.0,0.0,65.84,86.0,53.96,2020-06-22,18.8,30.0,12.2
,0.0,0.0,75.74000000000001,93.02,62.06,2020-06-23,24.3,33.9,16.7
,0.0,0.0,73.58000000000001,78.98,60.08,2020-06-24,23.1,26.1,15.6
,0.0,0.0,67.28,84.02,59.0,2020-06-25,19.6,28.9,15.0
,0.0,0.0,72.86,87.08000000000001,62.06,2020-06-26,22.7,30.6,16.7
,0.0,0.0,68.0,69.98,57.019999999999996,2020-06-27,20.0,21.1,13.9
,0.0,0.3,61.16,71.96000000000001,55.94,2020-06-28,16.2,22.2,13.3
,0.0,0.0,62.42,73.03999999999999,51.980000000000004,2020-06-29,16.9,22.8,11.1
,0.0,0.3,64.22,71.96000000000001,57.92,2020-06-30,17.9,22.2,14.4
,0.0,0.5,60.8,66.02,57.019999999999996,2020-07-01,16.0,18.9,13.9
,0.0,0.0,61.519999999999996,71.96000000000001,55.94,2020-07-02,16.4,22.2,13.3
,0.0,0.0,62.78,71.06,55.040000000000006,2020-07-03,17.1,21.7,12.8
,0.0,0.0,63.31999999999999,73.94,57.019999999999996,2020-07-04,17.4,23.3,13.9
,0.0,0.0,64.75999999999999,75.02,57.019999999999996,2020-07-05,18.2,23.9,13.9
,0.0,0.0,64.03999999999999,69.08000000000001,57.019999999999996,2020-07-06,17.8,20.6,13.9
,0.0,0.8,61.88,68.0,55.94,2020-07-07,16.6,20.0,13.3
,0.0,0.0,63.86,73.94,59.0,2020-07-08,17.7,23.3,15.0
,0.0,0.0,65.66,78.08000000000001,57.92,2020-07-09,18.7,25.6,14.4
,0.0,0.0,66.92,80.96000000000001,57.92,2020-07-10,19.4,27.2,14.4
,0.0,0.0,68.53999999999999,78.08000000000001,57.019999999999996,2020-07-11,20.3,25.6,13.9
,0.0,0.0,66.74000000000001,77.0,59.0,2020-07-12,19.3,25.0,15.0
,0.0,0.0,65.30000000000001,80.06,53.96,2020-07-13,18.5,26.7,12.2
,0.0,0.0,69.08000000000001,84.92,57.019999999999996,2020-07-14,20.6,29.4,13.9
,0.0,0.0,72.86,87.08000000000001,60.08,2020-07-15,22.7,30.6,15.6
,0.0,0.0,72.32,84.02,60.980000000000004,2020-07-16,22.4,28.9,16.1
,0.0,0.0,69.08000000000001,73.94,60.08,2020-07-17,20.6,23.3,15.6
,0.0,0.0,65.84,84.92,55.94,2020-07-18,18.8,29.4,13.3
,0.0,0.0,74.12,89.96000000000001,60.980000000000004,2020-07-19,23.4,32.2,16.1
,0.0,0.0,76.28,93.02,62.96,2020-07-20,24.6,33.9,17.2
,0.0,0.0,75.92,87.98,62.06,2020-07-21,24.4,31.1,16.7
,0.0,0.0,70.7,80.96000000000001,62.06,2020-07-22,21.5,27.2,16.7
,0.0,0.0,66.74000000000001,75.92,59.0,2020-07-23,19.3,24.4,15.0
,0.0,0.0,64.22,71.06,57.92,2020-07-24,17.9,21.7,14.4
,0.0,0.0,63.86,82.03999999999999,55.040000000000006,2020-07-25,17.7,27.8,12.8
,0.0,0.0,75.02,100.03999999999999,60.980000000000004,2020-07-26,23.9,37.8,16.1
,0.0,0.0,81.5,100.03999999999999,62.96,2020-07-27,27.5,37.8,17.2
,0.0,0.0,75.74000000000001,89.06,60.980000000000004,2020-07-28,24.3,31.7,16.1
,0.0,0.0,73.94,93.02,60.08,2020-07-29,23.3,33.9,15.6
,0.0,0.0,78.08000000000001,95.0,64.94,2020-07-30,25.6,35.0,18.3
,0.0,0.0,78.44,89.06,62.96,2020-07-31,25.8,31.7,17.2
,0.0,0.0,68.9,82.03999999999999,60.08,2020-08-01,20.5,27.8,15.6
,0.0,0.0,71.78,86.0,60.980000000000004,2020-08-02,22.1,30.0,16.1
,0.0,0.0,72.68,84.02,62.06,2020-08-03,22.6,28.9,16.7
,0.0,0.0,72.68,87.08000000000001,62.06,2020-08-04,22.6,30.6,16.7
,0.0,0.0,73.22,84.92,62.06,2020-08-05,22.9,29.4,16.7
,0.0,4.8,66.56,73.94,57.92,2020-08-06,19.2,23.3,14.4
,0.0,0.0,64.75999999999999,78.08000000000001,55.040000000000006,2020-08-07,18.2,25.6,12.8
,0.0,0.0,68.9,78.98,60.980000000000004,2020-08-08,20.5,26.1,16.1
,0.0,0.0,66.92,84.02,55.94,2020-08-09,19.4,28.9,13.3
,0.0,0.0,73.94,89.96000000000001,60.980000000000004,2020-08-10,23.3,32.2,16.1
,0.0,0.0,68.36,80.06,55.94,2020-08-11,20.2,26.7,13.3
,0.0,0.0,64.75999999999999,73.94,57.019999999999996,2020-08-12,18.2,23.3,13.9
,0.0,0.0,63.86,78.08000000000001,53.96,2020-08-13,17.7,25.6,12.2
,0.0,0.0,68.0,87.98,55.94,2020-08-14,20.0,31.1,13.3
,0.0,0.0,76.46000000000001,98.96000000000001,60.08,2020-08-15,24.7,37.2,15.6
,0.0,0.0,82.22,95.0,68.0,2020-08-16,27.9,35.0,20.0
,0.0,0.0,77.9,93.02,66.02,2020-08-17,25.5,33.9,18.9
,0.0,0.0,75.2,84.02,62.96,2020-08-18,24.0,28.9,17.2
,0.0,0.0,72.14,87.08000000000001,60.980000000000004,2020-08-19,22.3,30.6,16.1
,0.0,0.3,73.22,84.02,64.03999999999999,2020-08-20,22.9,28.9,17.8
,0.0,4.6,72.5,78.08000000000001,62.06,2020-08-21,22.5,25.6,16.7
,0.0,0.0,67.28,78.98,59.0,2020-08-22,19.6,26.1,15.0
,0.0,0.0,68.53999999999999,84.02,57.92,2020-08-23,20.3,28.9,14.4
,0.0,0.0,69.08000000000001,80.96000000000001,57.019999999999996,2020-08-24,20.6,27.2,13.9
,0.0,0.0,67.1,82.03999999999999,57.019999999999996,2020-08-25,19.5,27.8,13.9
,0.0,0.0,68.0,82.03999999999999,57.019999999999996,2020-08-26,20.0,27.8,13.9
,0.0,0.0,69.08000000000001,84.02,57.92,2020-08-27,20.6,28.9,14.4
,0.0,0.0,69.44,84.02,57.92,2020-08-28,20.8,28.9,14.4
,0.0,0.0,68.72,78.08000000000001,55.94,2020-08-29,20.4,25.6,13.3
,0.0,0.0,61.7,77.0,51.08,2020-08-30,16.5,25.0,10.6
,0.0,0.0,65.84,75.02,57.92,2020-08-31,18.8,23.9,14.4
,0.0,0.0,68.9,87.98,59.0,2020-09-01,20.5,31.1,15.0
,0.0,0.0,75.56,91.03999999999999,62.06,2020-09-02,24.2,32.8,16.7
,0.0,0.0,74.66,95.0,60.980000000000004,2020-09-03,23.7,35.0,16.1
,0.0,0.0,76.28,87.98,62.96,2020-09-04,24.6,31.1,17.2
,0.0,0.0,67.82,75.92,59.0,2020-09-05,19.9,24.4,15.0
,0.0,0.0,68.53999999999999,89.06,55.94,2020-09-06,20.3,31.7,13.3
,0.0,0.0,74.84,91.03999999999999,60.980000000000004,2020-09-07,23.8,32.8,16.1
,0.0,0.0,73.58000000000001,80.96000000000001,64.94,2020-09-08,23.1,27.2,18.3
,0.0,0.0,76.64,89.06,64.94,2020-09-09,24.8,31.7,18.3
,0.0,0.0,74.30000000000001,80.96000000000001,60.980000000000004,2020-09-10,23.5,27.2,16.1
,0.0,0.0,62.96,64.03999999999999,53.06,2020-09-11,17.2,17.8,11.7
,0.0,0.0,57.019999999999996,64.94,51.980000000000004,2020-09-12,13.9,18.3,11.1
,0.0,0.0,56.120000000000005,62.96,51.08,2020-09-13,13.4,17.2,10.6
,0.0,0.0,60.44,73.94,55.040000000000006,2020-09-14,15.8,23.3,12.8
,0.0,0.0,66.56,75.02,60.08,2020-09-15,19.2,23.9,15.6
,0.0,0.0,63.5,69.98,55.040000000000006,2020-09-16,17.5,21.1,12.8
,0.0,0.0,63.14,73.94,55.040000000000006,2020-09-17,17.3,23.3,12.8
,0.0,10.7,65.84,66.92,60.08,2020-09-18,18.8,19.4,15.6
,0.0,0.5,62.24,71.96000000000001,57.92,2020-09-19,16.8,22.2,14.4
,0.0,0.0,64.03999999999999,73.94,57.019999999999996,2020-09-20,17.8,23.3,13.9
,0.0,0.0,63.86,75.02,55.94,2020-09-21,17.7,23.9,13.3
,0.0,0.0,66.92,75.02,60.980000000000004,2020-09-22,19.4,23.9,16.1
,0.0,18.8,65.84,66.92,60.08,2020-09-23,18.8,19.4,15.6
,0.0,0.0,63.31999999999999,71.96000000000001,60.08,2020-09-24,17.4,22.2,15.6
,0.0,22.4,61.88,64.03999999999999,55.94,2020-09-25,16.6,17.8,13.3
,0.0,0.0,60.08,69.98,51.980000000000004,2020-09-26,15.6,21.1,11.1
,0.0,0.0,60.620000000000005,75.02,51.08,2020-09-27,15.9,23.9,10.6
,0.0,0.0,64.22,84.92,51.980000000000004,2020-09-28,17.9,29.4,11.1
,0.0,0.0,67.82,86.0,53.96,2020-09-29,19.9,30.0,12.2
,0.0,0.0,66.74000000000001,82.94,53.96,2020-09-30,19.3,28.3,12.2
,0.0,0.0,65.12,77.0,55.94,2020-10-01,18.4,25.0,13.3
