date,Snow,Precipitation_per_day(F),Average_daily_tempeture(F),Maximum_daily_tempeture(F),Minimum_daily_tempeture(F),Maximum_daily_tempeture(C),Minimum_daily_tempeture(C),Average_daily_tempeture(C)
2020-01-01,,0.0,59.5,70,49,22.22222222222222,10.555555555555555,16.38888888888889
2020-01-02,,0.0,60.0,70,50,22.22222222222222,11.11111111111111,16.666666666666668
2020-01-03,,0.0,63.5,76,51,25.555555555555557,11.666666666666666,18.61111111111111
2020-01-04,,0.0,60.0,72,48,23.333333333333332,10.0,16.666666666666668
2020-01-05,,0.0,59.5,71,48,22.77777777777778,10.0,16.38888888888889
2020-01-06,,0.0,63.5,79,48,27.22222222222222,10.0,18.61111111111111
2020-01-07,,0.0,67.5,79,56,27.22222222222222,14.444444444444445,20.833333333333332
2020-01-08,,0.0,59.5,66,53,20.0,12.777777777777779,16.38888888888889
2020-01-09,,0.0,57.5,64,51,18.88888888888889,11.666666666666666,15.277777777777779
2020-01-10,,0.0,57.0,67,47,20.555555555555557,9.444444444444445,15.0
2020-01-11,,0.0,55.5,65,46,19.444444444444443,8.88888888888889,14.166666666666666
2020-01-12,,0.0,57.0,65,49,19.444444444444443,10.555555555555555,15.0
2020-01-13,,0.0,57.0,65,49,19.444444444444443,10.555555555555555,15.0
2020-01-14,,0.0,56.5,65,48,19.444444444444443,10.0,14.722222222222221
2020-01-15,,0.0,57.0,67,47,20.555555555555557,9.444444444444445,15.0
2020-01-16,,0.15,56.5,63,50,18.333333333333332,11.11111111111111,14.722222222222221
2020-01-17,,0.15,57.0,65,49,19.444444444444443,10.555555555555555,15.0
2020-01-18,,0.0,61.0,73,49,23.88888888888889,10.555555555555555,17.22222222222222
2020-01-19,,0.0,65.5,77,54,26.11111111111111,13.333333333333334,19.72222222222222
2020-01-20,,0.0,60.5,65,56,19.444444444444443,14.444444444444445,16.944444444444443
2020-01-21,,0.02,59.5,65,54,19.444444444444443,13.333333333333334,16.38888888888889
2020-01-22,,0.0,59.5,67,52,20.555555555555557,12.222222222222221,16.38888888888889
2020-01-23,,0.0,63.5,76,51,25.555555555555557,11.666666666666666,18.61111111111111
2020-01-24,,0.0,63.5,75,52,25.0,12.222222222222221,18.61111111111111
2020-01-25,,0.0,62.5,72,53,23.333333333333332,12.777777777777779,18.055555555555557
2020-01-26,,0.0,59.5,63,56,18.333333333333332,14.444444444444445,16.38888888888889
2020-01-27,,0.0,63.0,73,53,23.88888888888889,12.777777777777779,18.333333333333332
2020-01-28,,0.0,66.0,77,55,26.11111111111111,13.88888888888889,20.0
2020-01-29,,0.0,67.5,78,57,26.666666666666668,15.0,20.833333333333332
2020-01-30,,0.0,64.0,76,52,25.555555555555557,12.222222222222221,18.88888888888889
2020-01-31,,0.0,67.0,83,51,29.444444444444443,11.666666666666666,20.555555555555557
2020-02-01,,0.0,70.5,86,55,31.11111111111111,13.88888888888889,22.5
2020-02-02,,0.0,63.5,72,55,23.333333333333332,13.88888888888889,18.61111111111111
2020-02-03,,0.0,55.5,63,48,18.333333333333332,10.0,14.166666666666666
2020-02-04,,0.0,52.0,62,42,17.77777777777778,6.666666666666667,12.222222222222221
2020-02-05,,0.0,54.0,64,44,18.88888888888889,7.777777777777778,13.333333333333334
2020-02-06,,0.0,57.0,67,47,20.555555555555557,9.444444444444445,15.0
2020-02-07,,0.0,58.5,69,48,21.666666666666668,10.0,15.833333333333334
2020-02-08,,0.0,60.5,70,51,22.22222222222222,11.666666666666666,16.944444444444443
2020-02-09,,0.0,58.5,63,54,18.333333333333332,13.333333333333334,15.833333333333334
2020-02-10,,0.0,64.0,76,52,25.555555555555557,12.222222222222221,18.88888888888889
2020-02-11,,0.0,63.0,74,52,24.444444444444443,12.222222222222221,18.333333333333332
2020-02-12,,0.0,59.5,69,50,21.666666666666668,11.11111111111111,16.38888888888889
2020-02-13,,0.0,60.5,71,50,22.77777777777778,11.11111111111111,16.944444444444443
2020-02-14,,0.0,60.0,71,49,22.77777777777778,10.555555555555555,16.666666666666668
2020-02-15,,0.0,59.5,70,49,22.22222222222222,10.555555555555555,16.38888888888889
2020-02-16,,0.0,61.5,72,51,23.333333333333332,11.666666666666666,17.5
2020-02-17,,0.0,60.5,70,51,22.22222222222222,11.666666666666666,16.944444444444443
2020-02-18,,0.0,64.0,72,56,23.333333333333332,14.444444444444445,18.88888888888889
2020-02-19,,0.0,63.5,70,57,22.22222222222222,15.0,18.61111111111111
2020-02-20,,0.0,66.5,81,52,28.333333333333332,12.222222222222221,20.27777777777778
2020-02-21,,0.0,69.0,80,58,27.77777777777778,15.555555555555555,21.666666666666668
2020-02-22,,0.04,62.5,66,59,20.0,16.11111111111111,18.055555555555557
2020-02-23,,0.0,60.5,68,53,21.11111111111111,12.777777777777779,16.944444444444443
2020-02-24,,0.0,61.5,71,52,22.77777777777778,12.222222222222221,17.5
2020-02-25,,0.0,67.5,83,52,29.444444444444443,12.222222222222221,20.833333333333332
2020-02-26,,0.0,67.0,81,53,28.333333333333332,12.777777777777779,20.555555555555557
2020-02-27,,0.0,71.5,86,57,31.11111111111111,15.0,23.055555555555557
2020-02-28,,0.0,76.0,88,64,32.22222222222222,18.88888888888889,25.555555555555557
2020-02-29,,0.0,66.5,73,60,23.88888888888889,16.666666666666668,20.27777777777778
2020-03-01,,0.01,58.5,63,54,18.333333333333332,13.333333333333334,15.833333333333334
2020-03-02,,0.0,62.0,74,50,24.444444444444443,11.11111111111111,17.77777777777778
2020-03-03,,0.0,69.0,82,56,28.88888888888889,14.444444444444445,21.666666666666668
2020-03-04,,0.0,66.5,75,58,25.0,15.555555555555555,20.27777777777778
2020-03-05,,0.0,66.5,75,58,25.0,15.555555555555555,20.27777777777778
2020-03-06,,0.0,64.5,72,57,23.333333333333332,15.0,19.166666666666668
2020-03-07,,0.0,62.0,67,57,20.555555555555557,15.0,17.77777777777778
2020-03-08,,0.0,59.5,67,52,20.555555555555557,12.222222222222221,16.38888888888889
2020-03-09,,0.04,64.0,75,53,25.0,12.777777777777779,18.88888888888889
2020-03-10,,0.25,63.0,67,59,20.555555555555557,16.11111111111111,18.333333333333332
2020-03-11,,0.0,66.5,73,60,23.88888888888889,16.666666666666668,20.27777777777778
2020-03-12,,1.3,60.0,64,56,18.88888888888889,14.444444444444445,16.666666666666668
2020-03-13,,0.5,57.5,60,55,16.666666666666668,13.88888888888889,15.277777777777779
2020-03-14,,0.26,59.0,61,57,17.22222222222222,15.0,16.11111111111111
2020-03-15,,0.05,59.5,65,54,19.444444444444443,13.333333333333334,16.38888888888889
2020-03-16,,0.38,58.5,65,52,19.444444444444443,12.222222222222221,15.833333333333334
2020-03-17,,0.0,55.0,63,47,18.333333333333332,9.444444444444445,13.88888888888889
2020-03-18,,0.0,56.5,65,48,19.444444444444443,10.0,14.722222222222221
2020-03-19,,0.0,57.5,64,51,18.88888888888889,11.666666666666666,15.277777777777779
2020-03-20,,0.0,60.0,66,54,20.0,13.333333333333334,16.666666666666668
2020-03-21,,0.01,62.0,69,55,21.666666666666668,13.88888888888889,17.77777777777778
2020-03-22,,1.51,63.5,74,53,24.444444444444443,12.777777777777779,18.61111111111111
2020-03-23,,0.03,61.0,67,55,20.555555555555557,13.88888888888889,17.22222222222222
2020-03-24,,0.0,59.0,66,52,20.0,12.222222222222221,16.11111111111111
2020-03-25,,0.0,60.0,66,54,20.0,13.333333333333334,16.666666666666668
2020-03-26,,0.0,56.5,64,49,18.88888888888889,10.555555555555555,14.722222222222221
2020-03-27,,0.0,58.5,67,50,20.555555555555557,11.11111111111111,15.833333333333334
2020-03-28,,0.0,61.0,68,54,21.11111111111111,13.333333333333334,17.22222222222222
2020-03-29,,0.0,61.5,69,54,21.666666666666668,13.333333333333334,17.5
2020-03-30,,0.0,64.5,75,54,25.0,13.333333333333334,19.166666666666668
2020-03-31,,0.0,67.0,78,56,26.666666666666668,14.444444444444445,20.555555555555557
2020-04-01,,0.0,67.5,75,60,25.0,16.666666666666668,20.833333333333332
2020-04-02,,0.0,66.0,72,60,23.333333333333332,16.666666666666668,20.0
2020-04-03,,0.0,64.0,71,57,22.77777777777778,15.0,18.88888888888889
2020-04-04,,0.0,63.5,70,57,22.22222222222222,15.0,18.61111111111111
2020-04-05,,0.12,61.0,65,57,19.444444444444443,15.0,17.22222222222222
2020-04-06,,1.1,60.0,64,56,18.88888888888889,14.444444444444445,16.666666666666668
2020-04-07,,0.82,60.0,67,53,20.555555555555557,12.777777777777779,16.666666666666668
2020-04-08,,0.01,58.0,64,52,18.88888888888889,12.222222222222221,15.555555555555555
2020-04-09,,0.75,54.5,57,52,15.0,12.222222222222221,13.61111111111111
2020-04-10,,0.16,59.0,67,51,20.555555555555557,11.666666666666666,16.11111111111111
2020-04-11,,0.0,63.0,73,53,23.88888888888889,12.777777777777779,18.333333333333332
2020-04-12,,0.06,60.5,63,58,18.333333333333332,15.555555555555555,16.944444444444443
2020-04-13,,0.0,61.5,67,56,20.555555555555557,14.444444444444445,17.5
2020-04-14,,0.0,63.5,74,53,24.444444444444443,12.777777777777779,18.61111111111111
2020-04-15,,0.0,69.5,83,56,29.444444444444443,14.444444444444445,21.944444444444443
2020-04-16,,0.0,68.0,78,58,26.666666666666668,15.555555555555555,21.11111111111111
2020-04-17,,0.0,65.0,71,59,22.77777777777778,16.11111111111111,19.444444444444443
2020-04-18,,0.0,64.5,69,60,21.666666666666668,16.666666666666668,19.166666666666668
2020-04-19,,0.0,64.5,70,59,22.22222222222222,16.11111111111111,19.166666666666668
2020-04-20,,0.0,64.0,69,59,21.666666666666668,16.11111111111111,18.88888888888889
2020-04-21,,0.0,66.0,74,58,24.444444444444443,15.555555555555555,20.0
2020-04-22,,0.0,70.0,82,58,28.88888888888889,15.555555555555555,22.22222222222222
2020-04-23,,0.0,78.5,92,65,34.44444444444444,19.444444444444443,26.944444444444443
2020-04-24,,0.0,79.5,93,66,35.0,20.0,27.5
2020-04-25,,0.0,81.0,93,69,35.0,21.666666666666668,28.333333333333332
2020-04-26,,0.0,76.0,88,64,32.22222222222222,18.88888888888889,25.555555555555557
2020-04-27,,0.0,72.0,81,63,28.333333333333332,18.333333333333332,23.333333333333332
2020-04-28,,0.0,74.5,85,64,30.555555555555557,18.88888888888889,24.72222222222222
2020-04-29,,0.0,71.5,79,64,27.22222222222222,18.88888888888889,23.055555555555557
2020-04-30,,0.0,70.0,76,64,25.555555555555557,18.88888888888889,22.22222222222222
2020-05-01,,0.0,70.5,79,62,27.22222222222222,17.77777777777778,22.5
2020-05-02,,0.0,71.0,79,63,27.22222222222222,18.333333333333332,22.77777777777778
2020-05-03,,0.0,69.0,77,61,26.11111111111111,17.22222222222222,21.666666666666668
2020-05-04,,0.0,71.5,83,60,29.444444444444443,16.666666666666668,23.055555555555557
2020-05-05,,0.0,76.5,89,64,32.77777777777778,18.88888888888889,25.833333333333332
2020-05-06,,0.0,78.5,92,65,34.44444444444444,19.444444444444443,26.944444444444443
2020-05-07,,0.0,81.5,95,68,36.111111111111114,21.11111111111111,28.61111111111111
2020-05-08,,0.0,77.0,89,65,32.77777777777778,19.444444444444443,26.11111111111111
2020-05-09,,0.0,71.5,79,64,27.22222222222222,18.88888888888889,23.055555555555557
2020-05-10,,0.0,69.5,76,63,25.555555555555557,18.333333333333332,21.944444444444443
2020-05-11,,0.0,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-05-12,,0.0,66.5,73,60,23.88888888888889,16.666666666666668,20.27777777777778
2020-05-13,,0.0,67.0,75,59,25.0,16.11111111111111,20.555555555555557
2020-05-14,,0.0,69.5,77,62,26.11111111111111,17.77777777777778,21.944444444444443
2020-05-15,,0.0,72.5,80,65,27.77777777777778,19.444444444444443,23.61111111111111
2020-05-16,,0.0,72.0,82,62,28.88888888888889,17.77777777777778,23.333333333333332
2020-05-17,,0.0,74.0,83,65,29.444444444444443,19.444444444444443,24.444444444444443
2020-05-18,,0.14,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-05-19,,0.0,65.0,73,57,23.88888888888889,15.0,19.444444444444443
2020-05-20,,0.0,69.0,77,61,26.11111111111111,17.22222222222222,21.666666666666668
2020-05-21,,0.0,69.5,80,59,27.77777777777778,16.11111111111111,21.944444444444443
2020-05-22,,0.0,70.5,79,62,27.22222222222222,17.77777777777778,22.5
2020-05-23,,0.0,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-05-24,,0.0,68.5,79,58,27.22222222222222,15.555555555555555,21.38888888888889
2020-05-25,,0.0,68.0,77,59,26.11111111111111,16.11111111111111,21.11111111111111
2020-05-26,,0.0,71.0,82,60,28.88888888888889,16.666666666666668,22.77777777777778
2020-05-27,,0.0,70.5,81,60,28.333333333333332,16.666666666666668,22.5
2020-05-28,,0.0,68.5,75,62,25.0,17.77777777777778,21.38888888888889
2020-05-29,,0.0,68.0,73,63,23.88888888888889,18.333333333333332,21.11111111111111
2020-05-30,,0.0,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-05-31,,0.0,67.0,75,59,25.0,16.11111111111111,20.555555555555557
2020-06-01,,0.0,71.0,81,61,28.333333333333332,17.22222222222222,22.77777777777778
2020-06-02,,0.0,72.5,83,62,29.444444444444443,17.77777777777778,23.61111111111111
2020-06-03,,0.0,77.5,91,64,33.888888888888886,18.88888888888889,26.38888888888889
2020-06-04,,0.0,71.5,79,64,27.22222222222222,18.88888888888889,23.055555555555557
2020-06-05,,0.0,68.5,73,64,23.88888888888889,18.88888888888889,21.38888888888889
2020-06-06,,0.0,68.0,74,62,24.444444444444443,17.77777777777778,21.11111111111111
2020-06-07,,0.0,69.5,77,62,26.11111111111111,17.77777777777778,21.944444444444443
2020-06-08,,0.0,76.5,88,65,32.22222222222222,19.444444444444443,25.833333333333332
2020-06-09,,0.0,82.0,98,66,37.77777777777778,20.0,28.88888888888889
2020-06-10,,0.0,82.5,98,67,37.77777777777778,20.555555555555557,29.166666666666668
2020-06-11,,0.0,77.0,91,63,33.888888888888886,18.333333333333332,26.11111111111111
2020-06-12,,0.0,70.5,79,62,27.22222222222222,17.77777777777778,22.5
2020-06-13,,0.0,69.5,77,62,26.11111111111111,17.77777777777778,21.944444444444443
2020-06-14,,0.0,70.5,80,61,27.77777777777778,17.22222222222222,22.5
2020-06-15,,0.0,71.0,80,62,27.77777777777778,17.77777777777778,22.77777777777778
2020-06-16,,0.0,70.0,76,64,25.555555555555557,18.88888888888889,22.22222222222222
2020-06-17,,0.0,69.5,75,64,25.0,18.88888888888889,21.944444444444443
2020-06-18,,0.0,68.0,73,63,23.88888888888889,18.333333333333332,21.11111111111111
2020-06-19,,0.0,69.5,76,63,25.555555555555557,18.333333333333332,21.944444444444443
2020-06-20,,0.0,68.0,72,64,23.333333333333332,18.88888888888889,21.11111111111111
2020-06-21,,0.0,70.0,76,64,25.555555555555557,18.88888888888889,22.22222222222222
2020-06-22,,0.0,72.0,80,64,27.77777777777778,18.88888888888889,23.333333333333332
2020-06-23,,0.0,70.5,78,63,26.666666666666668,18.333333333333332,22.5
2020-06-24,,0.0,70.5,79,62,27.22222222222222,17.77777777777778,22.5
2020-06-25,,0.0,71.0,78,64,26.666666666666668,18.88888888888889,22.77777777777778
2020-06-26,,0.0,69.0,76,62,25.555555555555557,17.77777777777778,21.666666666666668
2020-06-27,,0.0,69.5,77,62,26.11111111111111,17.77777777777778,21.944444444444443
2020-06-28,,0.0,68.0,72,64,23.333333333333332,18.88888888888889,21.11111111111111
2020-06-29,,0.0,68.5,74,63,24.444444444444443,18.333333333333332,21.38888888888889
2020-06-30,,0.0,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-07-01,,0.0,69.5,76,63,25.555555555555557,18.333333333333332,21.944444444444443
2020-07-02,,0.0,71.5,79,64,27.22222222222222,18.88888888888889,23.055555555555557
2020-07-03,,0.0,71.0,81,61,28.333333333333332,17.22222222222222,22.77777777777778
2020-07-04,,0.0,74.5,85,64,30.555555555555557,18.88888888888889,24.72222222222222
2020-07-05,,0.0,77.5,91,64,33.888888888888886,18.88888888888889,26.38888888888889
2020-07-06,,0.0,76.0,87,65,31.666666666666668,19.444444444444443,25.555555555555557
2020-07-07,,0.0,74.5,84,65,30.0,19.444444444444443,24.72222222222222
2020-07-08,,0.0,74.0,84,64,30.0,18.88888888888889,24.444444444444443
2020-07-09,,0.0,73.5,83,64,29.444444444444443,18.88888888888889,24.166666666666668
2020-07-10,,0.0,74.5,86,63,31.11111111111111,18.333333333333332,24.72222222222222
2020-07-11,,0.0,77.5,90,65,33.333333333333336,19.444444444444443,26.38888888888889
2020-07-12,,0.0,80.0,92,68,34.44444444444444,21.11111111111111,27.77777777777778
2020-07-13,,0.0,75.5,85,66,30.555555555555557,20.0,25.27777777777778
2020-07-14,,0.0,72.5,81,64,28.333333333333332,18.88888888888889,23.61111111111111
2020-07-15,,0.0,71.5,80,63,27.77777777777778,18.333333333333332,23.055555555555557
2020-07-16,,0.0,71.0,79,63,27.22222222222222,18.333333333333332,22.77777777777778
2020-07-17,,0.0,70.5,78,63,26.666666666666668,18.333333333333332,22.5
2020-07-18,,0.0,69.5,77,62,26.11111111111111,17.77777777777778,21.944444444444443
2020-07-19,,0.0,71.0,80,62,27.77777777777778,17.77777777777778,22.77777777777778
2020-07-20,,0.0,70.5,79,62,27.22222222222222,17.77777777777778,22.5
2020-07-21,,0.0,71.0,81,61,28.333333333333332,17.22222222222222,22.77777777777778
2020-07-22,,0.0,67.0,74,60,24.444444444444443,16.666666666666668,20.555555555555557
2020-07-23,,0.0,69.0,76,62,25.555555555555557,17.77777777777778,21.666666666666668
2020-07-24,,0.0,70.0,79,61,27.22222222222222,17.22222222222222,22.22222222222222
2020-07-25,,0.0,70.5,80,61,27.77777777777778,17.22222222222222,22.5
2020-07-26,,0.0,68.5,77,60,26.11111111111111,16.666666666666668,21.38888888888889
2020-07-27,,0.0,68.0,75,61,25.0,17.22222222222222,21.11111111111111
2020-07-28,,0.0,69.0,77,61,26.11111111111111,17.22222222222222,21.666666666666668
2020-07-29,,0.0,69.5,78,61,26.666666666666668,17.22222222222222,21.944444444444443
2020-07-30,,0.0,72.0,83,61,29.444444444444443,17.22222222222222,23.333333333333332
2020-07-31,,0.0,76.5,89,64,32.77777777777778,18.88888888888889,25.833333333333332
2020-08-01,,0.0,76.5,91,62,33.888888888888886,17.77777777777778,25.833333333333332
2020-08-02,,0.0,77.0,88,66,32.22222222222222,20.0,26.11111111111111
2020-08-03,,0.0,75.5,84,67,30.0,20.555555555555557,25.27777777777778
2020-08-04,,0.0,73.0,79,67,27.22222222222222,20.555555555555557,23.88888888888889
2020-08-05,,0.0,71.0,78,64,26.666666666666668,18.88888888888889,22.77777777777778
2020-08-06,,0.0,72.5,80,65,27.77777777777778,19.444444444444443,23.61111111111111
2020-08-07,,0.0,72.0,80,64,27.77777777777778,18.88888888888889,23.333333333333332
2020-08-08,,0.0,72.0,81,63,28.333333333333332,18.333333333333332,23.333333333333332
2020-08-09,,0.0,70.5,80,61,27.77777777777778,17.22222222222222,22.5
2020-08-10,,0.0,70.0,78,62,26.666666666666668,17.77777777777778,22.22222222222222
2020-08-11,,0.0,69.0,77,61,26.11111111111111,17.22222222222222,21.666666666666668
2020-08-12,,0.0,73.0,86,60,31.11111111111111,16.666666666666668,23.88888888888889
2020-08-13,,0.0,77.0,88,66,32.22222222222222,20.0,26.11111111111111
2020-08-14,,0.0,81.5,93,70,35.0,22.22222222222222,28.61111111111111
2020-08-15,,0.0,85.5,98,73,37.77777777777778,23.88888888888889,30.833333333333332
2020-08-16,,0.0,84.0,95,73,36.111111111111114,23.88888888888889,30.0
2020-08-17,,0.0,80.5,89,72,32.77777777777778,23.333333333333332,28.055555555555557
2020-08-18,,0.0,84.5,97,72,37.22222222222222,23.333333333333332,30.27777777777778
2020-08-19,,0.0,84.5,94,75,35.55555555555556,25.0,30.27777777777778
2020-08-20,,0.0,83.5,94,73,35.55555555555556,23.88888888888889,29.72222222222222
2020-08-21,,0.0,82.0,91,73,33.888888888888886,23.88888888888889,28.88888888888889
2020-08-22,,0.0,84.5,96,73,36.666666666666664,23.88888888888889,30.27777777777778
2020-08-23,,0.0,82.0,91,73,33.888888888888886,23.88888888888889,28.88888888888889
2020-08-24,,0.0,75.5,81,70,28.333333333333332,22.22222222222222,25.27777777777778
2020-08-25,,0.0,77.5,86,69,31.11111111111111,21.666666666666668,26.38888888888889
2020-08-26,,0.0,76.5,87,66,31.666666666666668,20.0,25.833333333333332
2020-08-27,,0.0,78.0,89,67,32.77777777777778,20.555555555555557,26.666666666666668
2020-08-28,,0.0,74.5,86,63,31.11111111111111,18.333333333333332,24.72222222222222
2020-08-29,,0.0,71.5,80,63,27.77777777777778,18.333333333333332,23.055555555555557
2020-08-30,,0.0,71.0,79,63,27.22222222222222,18.333333333333332,22.77777777777778
2020-08-31,,0.0,70.5,77,64,26.11111111111111,18.88888888888889,22.5
2020-09-01,,0.0,72.0,79,65,27.22222222222222,19.444444444444443,23.333333333333332
2020-09-02,,0.0,71.5,80,63,27.77777777777778,18.333333333333332,23.055555555555557
2020-09-03,,0.0,74.5,84,65,30.0,19.444444444444443,24.72222222222222
2020-09-04,,0.0,76.5,87,66,31.666666666666668,20.0,25.833333333333332
2020-09-05,,0.0,84.0,99,69,38.333333333333336,21.666666666666668,30.0
2020-09-06,,0.0,94.0,111,77,45.0,26.11111111111111,35.55555555555556
2020-09-07,,0.0,79.5,87,72,31.666666666666668,23.333333333333332,27.5
