Date,Snow,Precipitation_per_day(mm),Average_daily_tempeture(C),Maximum_daily_tempeture(C),Minimum_daily_tempeture(C),Average_daily_tempeture(F),Maximum_daily_tempeture(F),Minimum_daily_tempeture(F)
2020-01-01,0.0,0.03,1.11,4.44,-1.11,32.0,38.0,28.0
2020-01-02,0.0,0.08,3.33,10.0,-1.11,36.0,48.0,28.0
2020-01-03,0.0,0.94,10.0,11.67,8.33,48.0,51.0,45.0
2020-01-04,0.1,0.24,7.78,10.56,1.11,44.0,49.0,32.0
2020-01-05,0.0,0.02,0.56,3.89,-0.56,31.0,37.0,29.0
2020-01-06,0.0,0.0,3.89,6.67,2.22,37.0,42.0,34.0
2020-01-07,0.0,0.0,1.67,4.44,-2.78,33.0,38.0,25.0
2020-01-08,0.4,0.02,1.11,3.33,-6.11,32.0,36.0,19.0
2020-01-09,0.0,0.0,-2.78,8.33,-7.78,25.0,45.0,16.0
2020-01-10,0.0,0.14,9.44,13.89,7.78,47.0,55.0,44.0
2020-01-11,0.0,0.08,16.11,22.78,12.78,59.0,71.0,53.0
2020-01-12,0.0,0.0,10.56,17.78,3.33,49.0,62.0,36.0
2020-01-13,0.0,0.0,5.0,11.11,0.0,39.0,50.0,30.0
2020-01-14,0.0,0.0,5.56,11.67,2.22,40.0,51.0,34.0
2020-01-15,0.0,0.02,6.11,12.78,1.11,41.0,53.0,32.0
2020-01-16,0.5,0.04,6.11,11.67,-3.33,41.0,51.0,24.0
2020-01-17,0.5,0.02,-2.22,-0.56,-3.89,26.0,29.0,23.0
2020-01-18,1.4,0.72,0.0,9.44,-3.89,30.0,47.0,23.0
2020-01-19,0.3,0.01,-1.11,3.89,-8.33,28.0,37.0,15.0
2020-01-20,0.1,0.0,-6.67,-2.22,-9.44,18.0,26.0,13.0
2020-01-21,0.0,0.0,-5.56,-3.33,-9.44,20.0,24.0,13.0
2020-01-22,0.0,0.0,-5.56,3.33,-11.67,20.0,36.0,9.0
2020-01-23,0.0,0.0,0.0,8.33,-6.11,30.0,45.0,19.0
2020-01-24,0.0,1.04,5.0,7.78,3.33,39.0,44.0,36.0
2020-01-25,0.1,0.19,6.11,7.22,1.67,41.0,43.0,33.0
2020-01-26,0.5,0.03,1.67,1.67,0.56,33.0,33.0,31.0
2020-01-27,0.0,0.01,1.67,2.22,1.11,33.0,34.0,32.0
2020-01-28,0.0,0.01,1.67,2.78,0.56,33.0,35.0,31.0
2020-01-29,0.0,0.0,0.56,2.22,-2.78,31.0,34.0,25.0
2020-01-30,0.0,0.0,-1.67,1.67,-4.44,27.0,33.0,22.0
2020-01-31,0.3,0.05,1.11,5.0,0.0,32.0,39.0,30.0
2020-02-01,0.7,0.06,1.11,2.22,0.0,32.0,34.0,30.0
2020-02-02,0.2,0.03,4.44,13.33,0.56,38.0,54.0,31.0
2020-02-03,0.0,0.0,10.0,17.78,2.22,48.0,62.0,34.0
2020-02-04,0.0,0.27,13.33,16.67,1.11,54.0,60.0,32.0
2020-02-05,0.0,0.33,1.67,3.33,0.0,33.0,36.0,30.0
2020-02-06,0.0,0.35,3.33,5.56,1.11,36.0,40.0,32.0
2020-02-07,5.1,0.36,0.0,1.11,-3.33,30.0,32.0,24.0
2020-02-08,0.0,0.02,-1.67,1.11,-3.89,27.0,32.0,23.0
2020-02-09,0.0,0.04,0.56,6.11,-0.56,31.0,41.0,29.0
2020-02-10,0.0,0.38,6.67,9.44,5.0,42.0,47.0,39.0
2020-02-11,0.1,0.04,3.33,5.0,1.11,36.0,39.0,32.0
2020-02-12,0.7,0.41,1.67,3.33,-2.22,33.0,36.0,26.0
2020-02-13,0.5,0.29,1.67,2.78,-2.22,33.0,35.0,26.0
2020-02-14,0.2,0.01,-3.89,-2.22,-10.0,23.0,26.0,12.0
2020-02-15,0.0,0.0,-6.11,2.78,-12.22,19.0,35.0,8.0
2020-02-16,0.0,0.0,3.33,5.56,-1.67,36.0,40.0,27.0
2020-02-17,0.0,0.0,1.11,8.89,-5.0,32.0,46.0,21.0
2020-02-18,0.0,0.03,9.44,11.67,2.78,47.0,51.0,35.0
2020-02-19,0.0,0.0,2.78,5.0,-2.78,35.0,39.0,25.0
2020-02-20,0.0,0.0,-2.22,-1.11,-7.78,26.0,28.0,16.0
2020-02-21,0.0,0.0,-5.0,1.67,-10.56,21.0,33.0,11.0
2020-02-22,0.0,0.0,0.56,8.89,-4.44,31.0,46.0,22.0
2020-02-23,0.0,0.0,4.44,11.67,-2.22,38.0,51.0,26.0
2020-02-24,0.0,0.0,8.33,13.33,2.78,45.0,54.0,35.0
2020-02-25,0.0,0.11,8.33,10.0,6.11,45.0,48.0,41.0
2020-02-26,0.0,0.5,8.33,10.56,0.56,45.0,49.0,31.0
2020-02-27,1.3,0.07,-1.11,0.56,-5.0,28.0,31.0,21.0
2020-02-28,0.0,0.0,-2.78,1.11,-5.56,25.0,32.0,20.0
2020-02-29,0.0,0.0,-3.33,1.11,-6.67,24.0,32.0,18.0
2020-03-01,0.0,0.0,0.0,9.44,-6.11,30.0,47.0,19.0
2020-03-02,0.0,0.05,9.44,15.0,5.0,47.0,57.0,39.0
2020-03-03,0.0,0.58,10.56,14.44,5.0,49.0,56.0,39.0
2020-03-04,0.0,0.0,6.67,12.78,2.22,42.0,53.0,34.0
2020-03-05,0.0,0.0,4.44,11.11,-2.78,38.0,50.0,25.0
2020-03-06,0.1,0.06,3.89,6.11,-0.56,37.0,41.0,29.0
2020-03-07,0.0,0.0,2.22,6.67,-0.56,34.0,42.0,29.0
2020-03-08,0.0,0.0,6.11,16.67,-1.11,41.0,60.0,28.0
2020-03-09,0.0,0.0,13.89,20.0,8.89,55.0,66.0,46.0
2020-03-10,0.0,0.14,13.33,17.22,4.44,54.0,61.0,38.0
2020-03-11,0.0,0.0,5.56,9.44,3.89,40.0,47.0,37.0
2020-03-12,0.0,0.0,11.11,18.89,6.67,50.0,64.0,42.0
2020-03-13,0.0,0.12,13.89,15.0,5.56,55.0,57.0,40.0
2020-03-14,0.7,0.16,5.56,7.78,0.56,40.0,44.0,31.0
2020-03-15,0.2,0.01,3.89,11.67,1.11,37.0,51.0,32.0
2020-03-16,0.0,0.07,5.0,9.44,-1.11,39.0,47.0,28.0
2020-03-17,0.0,0.05,7.22,8.33,5.0,43.0,45.0,39.0
2020-03-18,0.0,0.75,6.67,14.44,-1.11,42.0,56.0,28.0
2020-03-19,0.0,0.42,13.33,19.44,10.56,54.0,65.0,49.0
2020-03-20,0.0,0.9,17.78,23.33,3.89,62.0,72.0,37.0
2020-03-21,0.0,0.0,2.78,3.89,-0.56,35.0,37.0,29.0
2020-03-22,0.0,0.0,3.33,11.11,-1.11,36.0,50.0,28.0
2020-03-23,0.0,0.23,7.78,10.0,5.0,44.0,48.0,39.0
2020-03-24,0.0,0.0,5.56,7.78,3.89,40.0,44.0,37.0
2020-03-25,0.0,0.19,8.33,13.89,6.67,45.0,55.0,42.0
2020-03-26,0.0,0.05,11.67,21.11,3.33,51.0,68.0,36.0
2020-03-27,0.0,0.17,12.78,15.56,10.56,53.0,58.0,49.0
2020-03-28,0.0,0.81,15.56,23.33,11.11,58.0,72.0,50.0
2020-03-29,0.0,0.05,20.56,26.11,15.0,67.0,77.0,57.0
2020-03-30,0.0,0.0,12.22,15.0,6.11,52.0,57.0,41.0
2020-03-31,0.0,0.02,6.67,8.89,4.44,42.0,46.0,38.0
2020-04-01,0.0,0.04,8.33,12.78,4.44,45.0,53.0,38.0
2020-04-02,0.0,0.0,7.78,15.56,1.11,44.0,58.0,32.0
2020-04-03,0.0,0.0,9.44,16.67,1.11,47.0,60.0,32.0
2020-04-04,0.0,0.0,10.0,18.89,2.22,48.0,64.0,34.0
2020-04-05,0.0,0.01,12.78,19.44,6.11,53.0,65.0,41.0
2020-04-06,0.0,0.0,10.0,19.44,2.78,48.0,65.0,35.0
2020-04-07,0.0,0.12,13.89,18.89,10.0,55.0,64.0,48.0
2020-04-08,0.0,0.56,16.67,22.22,11.11,60.0,70.0,50.0
2020-04-09,0.0,0.12,11.67,15.0,2.22,51.0,57.0,34.0
2020-04-10,0.1,0.02,3.89,7.22,1.11,37.0,43.0,32.0
2020-04-11,0.0,0.0,6.11,13.33,1.11,41.0,54.0,32.0
2020-04-12,0.0,0.15,11.67,21.67,5.0,51.0,69.0,39.0
2020-04-13,0.0,0.51,15.0,17.78,5.56,57.0,62.0,40.0
2020-04-14,0.0,0.0,6.11,7.78,1.67,41.0,44.0,33.0
2020-04-15,0.0,0.04,4.44,10.0,-1.11,38.0,48.0,28.0
2020-04-16,0.0,0.0,2.78,7.78,-0.56,35.0,44.0,29.0
2020-04-17,0.0,0.59,4.44,9.44,-0.56,38.0,47.0,29.0
2020-04-18,0.0,0.08,6.11,10.56,2.22,41.0,49.0,34.0
2020-04-19,0.0,0.0,8.33,14.44,2.22,45.0,56.0,34.0
2020-04-20,0.0,0.0,10.0,16.11,4.44,48.0,59.0,38.0
2020-04-21,0.0,0.05,9.44,12.22,2.78,47.0,52.0,35.0
2020-04-22,0.0,0.0,4.44,10.0,-0.56,38.0,48.0,29.0
2020-04-23,0.0,0.15,8.89,17.22,3.89,46.0,61.0,37.0
2020-04-24,0.0,0.02,12.22,20.0,9.44,52.0,66.0,47.0
2020-04-25,0.0,0.1,12.78,20.56,5.0,53.0,67.0,39.0
2020-04-26,0.0,1.19,12.78,14.44,6.67,53.0,56.0,42.0
2020-04-27,0.0,0.0,9.44,16.11,5.56,47.0,59.0,40.0
2020-04-28,0.0,0.0,12.22,16.67,9.44,52.0,60.0,47.0
2020-04-29,0.0,0.41,17.22,25.0,11.67,61.0,75.0,51.0
2020-04-30,0.0,0.43,13.33,15.56,8.89,54.0,58.0,46.0
2020-05-01,0.0,0.0,10.0,13.33,7.22,48.0,54.0,43.0
2020-05-02,0.0,0.0,12.22,22.22,3.89,52.0,70.0,37.0
2020-05-03,0.0,0.0,20.56,25.0,15.0,67.0,75.0,57.0
2020-05-04,0.0,0.0,14.44,16.67,6.67,56.0,60.0,42.0
2020-05-05,0.0,0.07,7.78,12.78,2.78,44.0,53.0,35.0
2020-05-06,0.0,0.28,7.78,13.33,4.44,44.0,54.0,38.0
2020-05-07,0.0,0.0,10.0,18.33,1.11,48.0,63.0,32.0
2020-05-08,0.0,0.15,8.89,10.56,0.0,46.0,49.0,30.0
2020-05-09,0.0,0.0,2.22,7.22,-1.11,34.0,43.0,28.0
2020-05-10,0.0,0.07,8.89,17.22,2.78,46.0,61.0,35.0
2020-05-11,0.0,0.05,6.67,7.22,4.44,42.0,43.0,38.0
2020-05-12,0.0,0.0,7.78,13.89,3.89,44.0,55.0,37.0
2020-05-13,0.0,0.0,11.11,18.89,2.22,50.0,64.0,34.0
2020-05-14,0.0,0.08,13.89,22.22,6.67,55.0,70.0,42.0
2020-05-15,0.0,0.16,21.11,27.22,16.11,68.0,79.0,59.0
2020-05-16,0.0,0.0,19.44,25.0,14.44,65.0,75.0,56.0
2020-05-17,0.0,0.0,21.67,28.33,17.22,69.0,81.0,61.0
2020-05-18,0.0,0.0,21.67,27.78,17.22,69.0,80.0,61.0
2020-05-19,0.0,0.23,18.33,21.67,15.0,63.0,69.0,57.0
2020-05-20,0.0,0.0,16.11,21.11,12.22,59.0,68.0,52.0
2020-05-21,0.0,0.0,16.67,23.33,11.11,60.0,72.0,50.0
2020-05-22,0.0,0.34,17.78,22.22,14.44,62.0,70.0,56.0
2020-05-23,0.0,0.0,18.89,26.11,13.33,64.0,77.0,54.0
2020-05-24,0.0,0.0,21.67,28.33,15.0,69.0,81.0,57.0
2020-05-25,0.0,0.0,23.89,31.11,17.22,73.0,86.0,61.0
2020-05-26,0.0,0.0,26.11,32.22,17.78,77.0,88.0,62.0
2020-05-27,0.0,0.0,24.44,28.89,18.89,74.0,82.0,64.0
2020-05-28,0.0,0.35,23.33,27.78,19.44,72.0,80.0,65.0
2020-05-29,0.0,0.41,22.78,27.22,15.0,71.0,79.0,57.0
2020-05-30,0.0,0.0,16.67,22.22,11.11,60.0,70.0,50.0
2020-05-31,0.0,0.0,15.0,17.78,9.44,57.0,62.0,47.0
2020-06-01,0.0,0.0,14.44,22.78,5.56,56.0,71.0,40.0
2020-06-02,0.0,0.01,20.0,29.44,13.33,66.0,83.0,54.0
2020-06-03,0.0,0.0,26.11,30.56,22.22,77.0,85.0,70.0
2020-06-04,0.0,0.56,23.89,30.56,18.89,73.0,85.0,64.0
2020-06-05,0.0,0.0,21.11,25.56,18.33,68.0,76.0,63.0
2020-06-06,0.0,0.0,24.44,29.44,18.89,74.0,83.0,64.0
2020-06-07,0.0,0.0,21.11,25.56,12.78,68.0,76.0,53.0
2020-06-08,0.0,0.0,20.56,28.89,12.22,67.0,82.0,52.0
2020-06-09,0.0,0.0,24.44,33.33,15.0,74.0,90.0,57.0
2020-06-10,0.0,0.73,28.33,32.78,20.56,81.0,89.0,67.0
2020-06-11,0.0,0.0,22.78,25.56,18.33,71.0,76.0,63.0
2020-06-12,0.0,0.0,21.11,26.67,15.0,68.0,78.0,57.0
2020-06-13,0.0,0.02,17.78,22.22,13.33,62.0,70.0,54.0
2020-06-14,0.0,0.0,17.78,23.89,11.67,62.0,73.0,51.0
2020-06-15,0.0,0.0,18.89,25.0,15.0,64.0,75.0,57.0
2020-06-16,0.0,0.0,21.11,27.22,13.33,68.0,79.0,54.0
2020-06-17,0.0,0.0,21.11,25.56,15.56,68.0,76.0,58.0
2020-06-18,0.0,0.04,22.78,27.22,19.44,71.0,79.0,65.0
2020-06-19,0.0,0.15,21.67,26.67,17.78,69.0,78.0,62.0
2020-06-20,0.0,0.0,21.67,30.56,15.56,69.0,85.0,58.0
2020-06-21,0.0,0.0,25.56,32.22,18.33,76.0,88.0,63.0
2020-06-22,0.0,0.14,24.44,29.44,19.44,74.0,83.0,65.0
2020-06-23,0.0,0.01,22.78,26.67,18.33,71.0,78.0,63.0
2020-06-24,0.0,0.0,21.67,26.67,15.0,69.0,78.0,57.0
2020-06-25,0.0,0.02,21.11,28.33,14.44,68.0,81.0,56.0
2020-06-26,0.0,0.0,22.78,30.56,17.78,71.0,85.0,62.0
2020-06-27,0.0,0.59,23.89,27.78,21.11,73.0,80.0,68.0
2020-06-28,0.0,0.03,23.33,29.44,18.89,72.0,83.0,64.0
2020-06-29,0.0,0.0,23.89,31.11,16.11,73.0,86.0,59.0
2020-06-30,0.0,0.0,25.56,32.22,17.78,76.0,88.0,62.0
2020-07-01,0.0,0.0,25.0,30.0,19.44,75.0,84.0,65.0
2020-07-02,0.0,0.0,25.56,32.78,18.33,76.0,89.0,63.0
2020-07-03,0.0,0.0,27.22,33.89,18.89,79.0,91.0,64.0
2020-07-04,0.0,0.0,28.33,33.89,22.22,81.0,91.0,70.0
2020-07-05,0.0,0.0,27.78,35.0,19.44,80.0,93.0,65.0
2020-07-06,0.0,0.0,28.89,35.56,21.11,82.0,94.0,68.0
2020-07-07,0.0,0.83,27.22,35.0,20.0,79.0,93.0,66.0
2020-07-08,0.0,0.0,25.56,33.33,19.44,76.0,90.0,65.0
2020-07-09,0.0,0.44,28.33,33.89,22.22,81.0,91.0,70.0
2020-07-10,0.0,0.13,26.67,33.33,21.11,78.0,90.0,68.0
2020-07-11,0.0,0.1,23.33,28.89,20.56,72.0,82.0,67.0
2020-07-12,0.0,0.0,23.89,28.89,18.89,73.0,82.0,64.0
2020-07-13,0.0,0.0,22.78,28.89,18.33,71.0,82.0,63.0
2020-07-14,0.0,0.0,22.78,29.44,14.44,71.0,83.0,56.0
2020-07-15,0.0,0.0,25.0,32.22,17.78,75.0,88.0,62.0
2020-07-16,0.0,0.08,27.78,32.22,23.33,80.0,88.0,72.0
2020-07-17,0.0,0.0,27.22,31.67,22.22,79.0,87.0,70.0
2020-07-18,0.0,0.0,26.67,33.33,19.44,78.0,90.0,65.0
2020-07-19,0.0,0.0,28.89,34.44,24.44,82.0,92.0,74.0
2020-07-20,0.0,0.0,27.78,33.33,23.33,80.0,90.0,72.0
2020-07-21,0.0,0.2,26.11,29.44,22.78,77.0,83.0,71.0
2020-07-22,0.0,0.19,25.56,30.56,21.67,76.0,85.0,69.0
2020-07-23,0.0,0.89,25.0,28.89,22.22,75.0,82.0,70.0
2020-07-24,0.0,0.0,25.56,31.11,22.22,76.0,86.0,70.0
2020-07-25,0.0,0.0,26.11,31.67,19.44,77.0,87.0,65.0
2020-07-26,0.0,0.0,26.67,32.22,19.44,78.0,88.0,65.0
2020-07-27,0.0,0.24,27.78,34.44,22.22,80.0,92.0,70.0
2020-07-28,0.0,0.0,25.0,30.56,22.22,75.0,85.0,70.0
2020-07-29,0.0,0.0,25.56,32.22,18.89,76.0,88.0,64.0
2020-07-30,0.0,0.0,25.0,28.33,21.11,75.0,81.0,68.0
2020-07-31,0.0,0.0,25.56,31.67,21.11,76.0,87.0,68.0
2020-08-01,0.0,0.61,24.44,27.22,21.11,74.0,79.0,68.0
2020-08-02,0.0,0.43,23.89,26.11,20.0,73.0,77.0,66.0
2020-08-03,0.0,0.0,23.33,28.89,18.33,72.0,82.0,63.0
2020-08-04,0.0,0.66,22.78,27.78,18.89,71.0,80.0,64.0
2020-08-05,0.0,0.0,20.56,26.11,16.67,67.0,77.0,60.0
2020-08-06,0.0,0.0,21.67,28.89,16.67,69.0,82.0,60.0
2020-08-07,0.0,0.0,24.44,29.44,17.78,74.0,83.0,62.0
2020-08-08,0.0,0.0,23.89,28.89,17.78,73.0,82.0,62.0
2020-08-09,0.0,0.0,23.89,31.11,16.11,73.0,86.0,59.0
2020-08-10,0.0,0.0,26.67,33.33,19.44,78.0,90.0,65.0
2020-08-11,0.0,0.01,26.11,31.67,21.11,77.0,87.0,68.0
2020-08-12,0.0,0.0,26.67,32.78,21.11,78.0,89.0,68.0
2020-08-13,0.0,0.0,26.67,34.44,21.67,78.0,92.0,69.0
2020-08-14,0.0,0.0,27.78,32.78,22.78,80.0,89.0,71.0
2020-08-15,0.0,0.0,24.44,25.56,18.33,74.0,76.0,63.0
2020-08-16,0.0,0.0,22.22,28.33,16.11,70.0,81.0,59.0
2020-08-17,0.0,0.0,23.89,29.44,18.33,73.0,83.0,63.0
2020-08-18,0.0,0.0,22.22,28.33,16.11,70.0,81.0,59.0
2020-08-19,0.0,0.0,21.11,26.67,13.89,68.0,78.0,55.0
2020-08-20,0.0,0.0,21.67,30.56,12.22,69.0,85.0,52.0
2020-08-21,0.0,0.0,23.89,31.67,16.67,73.0,87.0,60.0
2020-08-22,0.0,0.0,25.56,33.33,18.33,76.0,90.0,63.0
2020-08-23,0.0,0.01,25.0,32.22,18.89,75.0,88.0,64.0
2020-08-24,0.0,0.05,26.67,32.78,20.56,78.0,89.0,67.0
2020-08-25,0.0,0.01,26.67,35.0,18.33,78.0,93.0,63.0
2020-08-26,0.0,0.0,22.78,31.11,15.0,71.0,86.0,57.0
2020-08-27,0.0,0.93,26.67,31.67,21.11,78.0,87.0,68.0
2020-08-28,0.0,2.85,23.33,28.89,21.11,72.0,82.0,68.0
2020-08-29,0.0,0.0,23.89,29.44,18.33,73.0,83.0,63.0
2020-08-30,0.0,0.0,20.56,25.56,15.0,67.0,76.0,57.0
2020-08-31,0.0,0.01,20.0,25.0,15.56,66.0,75.0,58.0
2020-09-01,0.0,0.12,23.89,29.44,20.56,73.0,83.0,67.0
2020-09-02,0.0,0.25,24.44,28.33,21.67,74.0,81.0,69.0
2020-09-03,0.0,0.04,22.22,25.0,19.44,70.0,75.0,65.0
2020-09-04,0.0,0.0,22.78,26.11,13.89,71.0,77.0,55.0
2020-09-05,0.0,0.0,18.89,26.11,11.11,64.0,77.0,50.0
2020-09-06,0.0,0.0,21.11,26.11,15.0,68.0,77.0,57.0
2020-09-07,0.0,0.17,21.11,27.78,17.22,68.0,80.0,61.0
2020-09-08,0.0,0.0,23.33,30.56,17.22,72.0,85.0,61.0
2020-09-09,0.0,0.0,24.44,31.67,17.78,74.0,87.0,62.0
2020-09-10,0.0,0.0,24.44,31.67,18.33,74.0,87.0,63.0
2020-09-11,0.0,0.0,21.67,24.44,18.33,69.0,74.0,63.0
2020-09-12,0.0,0.0,21.67,28.33,16.67,69.0,81.0,60.0
2020-09-13,0.0,0.06,22.22,25.56,18.33,70.0,76.0,63.0
2020-09-14,0.0,0.0,20.0,22.78,12.78,66.0,71.0,53.0
2020-09-15,0.0,0.0,14.44,21.67,8.33,56.0,69.0,45.0
2020-09-16,0.0,0.0,15.56,25.0,8.33,58.0,75.0,45.0
2020-09-17,0.0,0.0,18.33,23.89,12.78,63.0,73.0,53.0
2020-09-18,0.0,0.0,16.67,20.56,10.0,60.0,67.0,48.0
2020-09-19,0.0,0.0,12.22,18.33,5.0,52.0,63.0,39.0
2020-09-20,0.0,0.0,12.22,21.11,5.56,52.0,68.0,40.0
2020-09-21,0.0,0.0,13.33,20.56,5.56,54.0,67.0,40.0
2020-09-22,0.0,0.0,13.33,22.22,4.44,54.0,70.0,38.0
2020-09-23,0.0,0.0,17.22,26.67,10.0,61.0,78.0,48.0
2020-09-24,0.0,0.0,19.44,25.56,14.44,65.0,76.0,56.0
2020-09-25,0.0,0.0,18.89,26.67,12.22,64.0,78.0,52.0
2020-09-26,0.0,0.0,19.44,26.67,13.33,65.0,78.0,54.0
2020-09-27,0.0,0.0,20.56,26.11,14.44,67.0,77.0,56.0
2020-09-28,0.0,0.03,21.67,27.78,15.56,69.0,80.0,58.0
2020-09-29,0.0,0.16,16.67,16.67,12.78,60.0,60.0,53.0
2020-09-30,0.0,0.09,14.44,18.33,10.56,56.0,63.0,49.0
2020-10-01,0.0,0.08,14.44,18.33,8.33,56.0,63.0,45.0
2020-10-02,0.0,0.0,10.56,15.56,6.11,49.0,58.0,41.0
2020-10-03,0.0,0.0,10.0,16.67,2.78,48.0,60.0,35.0
